POP	899875
EGG	442864
PIECE	9496598
HEART	374048
	4824672
ROBIN EGG	13464
MULTIPLE FORM	1802517
BELL	40660
BAR	4783974
RABBIT	46127
MEDALLION	20023
SOLID RABBIT	8745
SANTA	71342
BUNNY	188597
TRIPLE HEART	536
CROSS	5839
SOLID CARROT	2352
SOLID SANTA	8779
LETTER	992
HOLLOW EGG	14337
BALL	603266
SOLID ICICLE	747
GEM	19681
WITCH	161
BOTTLE	42337
SNOWMAN	20404
PUMPKIN	91959
CUPID	961
GIFT	55
ORNAMENT	2452
SAME UPC ALL FORMS	16320
STAR	44411
CUBE	3373
FIGURE	41448
COIN	71344
BASKETBALL	3194
FRUIT	14866
SANTA FACE	2563
HOLLOW TURKEY	143
ROSEBUD	1532
SOLID LEAF	27
ANGEL	2064
LADY BUG	54
TURKEY	226
SOLID TURKEY	96
DREIDL	13
BANANA	972
TREE	16132
KISS	770523
POP AND POWDER	76923
PAINTBRUSH AND POWDER	5704
NUGGET	154571
BUG	41250
SOLID BUNNY	43533
POP AND LIQUID	35550
PATTIE	251384
BAT	11515
SNOWFLAKE	9087
GHOST BAR	2245
SOLID KISS	9763
FROG	11047
STICK	295863
CUP	566425
ANIMAL	8224
BEAR	232218
MORSEL	193
TEDDY BEAR	5
SOLID HEART	5936
CARD	1021
SOLID EGG	35576
PACIFIER	11229
LIP	11203
LEAF	19679
BUGS & BEES	2277
ASSORTED	54153
PUMPKIN PATCH	458
REINDEER	6800
SOLID BELL	2721
SOLID BALL	5745
CALENDAR	2826
HOLLOW KISS	105
FOOTBALL	5887
ROLL	208022
ANGEL ORNAMENT	3
SANTA ORNAMENT	3
RING	142750
ROSE	11027
RACER RING	2422
SOLID ROSE & HEART	2836
TURTLE DOVE	406
NUTCRACKER BAR	5930
CUPID ARROW	306
BUNNY BAR	18
SOLID DOVE	259
MONSTER BAR	10
HOLLOW BUNNY	33398
POP AND PEBBLE	11339
SPORT BALL	12904
HOLLOW RABBIT	8028
CAR	17845
EYE BALL	17633
SOLID LIP	4319
BUNNY HEAD	3293
HOLLOW APPLE	1402
SOLID CAR	603
SANTA & SNOWMAN	3867
SQUARE	571781
SOLID SANTA & HELPER	1279
DISC	80153
SOLID ROSE	89
GOOSE EGG	157
HEART & TEDDY BEAR	58
SANTA WITH GIFT	2221
SNOWMAN AND SNOWBALL	2782
RACING CAR	12460
POKER CHIP	2347
HOLLOW FIGURE	2040
HOLLOW SPORTS EGG	1981
HOLLOW BUNNY WAFER CONE	1785
GLASSES	724
HOLLOW RACING CAR	1917
POKER CHIP & PLAYING CARD	577
SOLID FISH	4179
MASK	2344
TRANSPORTER	509
TOAD	1343
TIRE	1374
HELMET	397
PUPPY	229
CANE	156983
REINDEER HEAD	3258
CHRISTMAS LIGHT	143
CARROT PATCH	123
DINOSAUR	12221
HOLLOW MONKEY	104
HOLLOW CROSS	257
GINGERBREAD HOUSE	1160
GOLF BALL	371
KEY	297
CIGAR	169
SOLID BEAR	49
SOLID FIGURE	160
CHOO CHOO TRAIN	13
HOLLOW PIG	4
PANDA BEAR	6
ORANGE	16910
SKULL	2817
DROP	300175
SHELL	3191
TULIP	5338
CHRISTMAS TREE & SANTA FACE	1472
SEASHELL	14226
DINOSAUR EGG	1401
BEAR & HEART	152
CANNONBALL	250
CLUSTER	131626
MATZO	66
RASPBERRY	5843
CRAYON	856
SEA CREATURE	129
MOON	57
BIRD	165
SOLID STAR	490
SOLID ORNAMENT	99
HALLOWEEN FIGURE	1
WHISTLE	10076
NEST	6137
BUZZARD EGG	4256
GHOST	12200
BEAN	547323
PUMPKIN HEAD	559
SANTA BAR	1611
BUZZARD NEST	1060
CLOWN	1304
TWIST POP	1799
ELF	205
STRAWBERRY	3299
SNAKE	11667
GRAPE	52
MENORAH	37
FISH	133287
SEAHORSE	10112
POP AND NUGGET	7920
POP AND BIT	8045
PAINT ROLLER AND POWDER	3114
WREATH	8339
KITTEN	357
SOLID SKELETON	523
DONUT	6430
HOLLOW SANTA	3967
ALIEN	2089
COCONUT	389
SLICE	155025
CHOPPER	93
TURTLE	4248
CHERRY	4004
ALLIGATOR	509
COMPACT DISC	50
SLAB	128
BLOCK	10163
LUMP OF COAL	2861
EGGSHELL	349
SOLID LOTTERY TICKET	51
STOCKING	25
SOLID PERSON	872
SOLID CROSS	807
SOLID TRUCK	18
FOOTBALL HELMET	7
SEDER PLATE	333
SOLID BALLERINA	21
PANSIES	19
SOLID LAMB	15
SOLID PIZZA	11
SOLID BASEBALL MITT	3
SOLID TELEPHONE	2
FACE	4765
FLOWER	4503
CAT	9855
CHRISTMAS TREE	5205
HOLLOW DUCK	1021
EAR OF CORN	426
SOLID PUMPKIN	1276
FOOT	507
HOLLOW BEAR	113
ROCK	69902
DICE	36
TWIST	370682
LOG	8525
HOLIDAY SHAPE	3837
LIQUID	152205
TABLET	23056
CHEW	408376
MUMMIE	53
PEAK	2082
ROUND	8097
WHOLE	22965
STRIP	13508
STIX	834
LOG ROLL	10592
GELT	289
WAFER	50012
CHUNK	874
CHIP	561
REINDEER BAR	1
VINE	30204
BEARS AND HEARTS	781
RECTANGLE	357
TWISTIE	1657
KID	81600
BUTTON	25447
INCH WORM	5897
MOUNTAIN	1345
BARREL	12249
HAYSTACK	1871
ICE CUBE	502
LUMP	177
SOLID SNOWMAN	2011
BUN BAR	6880
SOLID NUTCRACKER	1671
HOLLOW SNOWMAN	1613
DINO EGG	944
KERNEL	922
PIE	1589
LIME	435
GINGERBREAD MAN	243
TRAIN	119
NUTCRACKER	528
ST NICK	2
CHAMPAGNE BOTTLE	479
WEDGE	2426
PASTE	11066
CRAWLER	34455
SLICED	10117
NECKLACE	73794
WORM	111067
STRAW	122346
RIBBON	4604
SLICE OF FRUIT	3650
GEL	10491
BOMB BALL	7208
PILLOW	29967
PEANUT	54968
LIPSTICK	11289
CREAM	9365
OCTOPUS	3739
PUFF	52669
CRIMP RIBBON	1000
BITE	35982
SNOWBALL	6657
LOZENGE	8146
BIRD EGG	21587
UFO	130
FLUFF	12041
SQUIGGLE	4116
STRING	86870
POWDER	27374
SHARK	18800
WATERMELON SLICE	10941
STACK	835
ANT	80
BELT	29805
WATCH	200
CRYSTAL	1719
CHICK RABBIT	3417
MONEY ROLL	118
LACE	1207
CIGARETTE	206
PUMPKIN FACE	2751
ROPE	101199
EGG AND BUNNY	1393
WABBIT	284
PET	154
PEACOCK EGG	1404
BURGER	3029
PAINTBRUSH	3588
ROCKET	221
GRUB	1603
MONEY	44
CHICK & RABBIT	35
CRYSTAL DROP	46
PULP	3155
NIB	29756
CHICK AND BUNNY	1117
KRABBY PATTIE	31300
SNAP	12504
TARANTULA	8480
CANE AND FIGURE	1407
BUNNY CHICK	4264
DOLLAR	9784
PIZZA	6970
HOLLOW FISH	269
ICE CREAM CONE	13934
WHEEL	1474
JEWELRY	8640
WHIP	736
SPAGHETTI	2839
STAR AND HEART	99
DINOS	1320
SNOWMAN AND CHRISTMAS TREE	982
DOLPHIN	249
ALPHABET	704
ROULETTE	306
TIP	645
CLOWN FISH	278
BODY PART	12261
CONE	1609
PASTA	228
GHOST AND PUMPKIN	334
BARBER POLE	779
HEAD	57
CHICK	41107
BUNNY TEETH	2533
TACO	3103
WAX FANG	3097
HOT DOG	2354
RAT	1474
HAMBURGER AND HOT DOG	1548
HAMBURGER	4629
PATTY	3986
FANG	3755
CUB	280
STAMPER	42
MAN	67
YO YO	50
SQUIRMY WORM	69
DIP	813
EYE	14
BERRY	3895
SPOOKY CAT	931
TEETH	982
KABOB	1173
BEAD	3301
CHARM BRACELET	3037
CROCODILE	3574
BREAKFAST FOOD	1024
CUTOUTS	1845
POLE	6323
CHICK AND RABBIT	84
NIGHT CRAWLER	4843
SNOW CONE	1794
SUB SANDWICH	184
PENGUIN	2666
TURKEY EGG	92
BIT	9154
HAMMERHEAD SHARK	202
CUT	79
TART	1607
BOTTLE CAP	18195
STICK AND POWDER	13628
BRACELET	20511
BRACELET AND NECKLACE	4182
BYTES	527
BUD	1107
SLUG	1470
ALMOND	277
SWIRL	101
CHOP STICK	58
MAPLE LEAF	139
COAL	1974
CATERPILLAR	626
CORD	1
POPCORN PUFF	1
HEART AND BUTTERFLY	541
SOLAR	377
BASEBALL	1723
BONE	12376
JET FIGHTER	1383
WORM IN DIRT	172
IRISH POTATO	199
CIRCUS STICK	391
MONKEY	98
LIPSTICK AND NECKLACE	578
PUP	393
BABY	2043
FOAM	2498
LIZARD	219
FROG LEGS	233
ROACH	207
DOG BONE	2795
PASTILLE	653
TATTOO	1654
FROGGEE	35
TIRE TREAD	329
SEA CRITTER	65
TONGUE	1025
MEXICAN DINNER FOOD	155
BED BUG	1088
BOOGER	2377
BRAIN	1843
HOOP	39
TEAR DROP	541
WIGGLER	1
FRIES	2996
VAMPIRE BAT	63
JUNK FOOD	717
LOBSTER TAIL	32
PINWHEEL	421
SKELETON	585
BRACELET AND WATCH	983
SLIME	272
MOTHER OF PEARL	4
PELLETS	122931
ROLLS	79292
CHEWABLE DROP	3263
DROPS	5450
CAPSULES	12155
TAPE	11848
BUTTERFLY	880
MEXICAN HAT	15
TABLETS	9945
PEARL	1568
BRACELET AND PUZZLE	658
GHOULS	731
ALPHABET AND NUMBER	8
REGULAR	75635
MINIATURE	56989
TIDBIT	12059
MONSTER	145
SPIDER	2324
DOG	611
SMILE	24
FLAKE	155
SUPER STRING	3135
BASKETBALL AND LIQUID	9
BRICK	5152
BUNNY PUFF	138
PEBBLE	156
FEET	38
PIZZA SLICE	475
FLAG	39
SQUIRMIE WORM	73
CHICKEN BONE	15
HEART AND FLOWER	403
ZOO ANIMAL	604
SNAKE AND EGG	119
LIP AND HEART	30
PIGEON EGG	86
HEN EGG	20
BASKET	948
HEART PUFF	5
PILGRIM	27
FLYING SAUCER	10
SATELLITE	267
SMILEY FACE	20
SYRUP	417
BRACELET & WATCH	891
PEELER STRIP	63
LAVA BALL	2579
PANDA	123
ROCK AND DINOSAUR	3
CHAMPAGNE GLASS	419
CORN AND PUMPKIN	807
BUGS AND GRUBS	83
LIPSTICK & NECKLACE	440
LIPS AND STARS	5
SUNDAE	835
PELLET	4
BANDS	458
CANE TREE	642
SANTA AND REINDEER	31
SHOT GLASS	2509
WATCH AND NECKLACE	226
BATS AND RATS	31
BONE AND SKULL	556
WATCH & NECKLACE	735
TOOL	868
OCEAN CREATURE	968
POUCH	2351
MOUSE	608
PETAL	65
BUNNY EARS BAR	4437
LAMB	2094
SOLID FLOWER	801
MONSTER RING	573
ROULETTE WHEEL AND POKER CHIP	363
ARMS AND LEGS	967
HAND	1617
HOLLOW ROSE	1259
CASINO CHIP	6
LOVEBIRDS ON HEART	3
SOLID TOOLS	3
DOUBLE HEART	141
SOLID SANTA FACE	50
PIG	323
MRS SANTA	18
SOLID TREE	11
BASKET & EGG	21
HONEY POT	1
BUNNY & EGG	12
HOLLOW PENGUIN	1780
GINGERBREAD BOY	1120
CLOUD	720
DIAMOND	1643
RELIGIOUS SHAPE	152
BAND AID	23
SPACEMAN	11
ROCKING HORSE	136
SOCCER PLAYER	27
SOLID BASEBALL	10
FLIP FLOP	8
HOCKEY PUCK	244
SOLID KITTEN	9
CHEERLEADER	19
SOLID BASKET	5
TRUCK	6
SOLID HEN	14
SOLID DUCK	47
MUMMY	4
SOLID SPORT CAR	6
IRISH CLOVER	3
GOLF BAG WITH CLUBS	5
HOCKEY PLAYER	5
OVAL	306
SOLID PUPPY	2
SOLID BAT	144
DOME	178
BALLERINA	5
POPSICLE	1882
TWIG	633
TOMBSTONE BAR	3153
HOLLOW BEE	668
HOLLOW COW	640
HOLLOW DOG	1128
HOLLY AND BERRIES	966
HOUSE	799
FLY	2209
HIPPO	740
HEART & LETTER	609
STRAWZ	181
SOLID FOOTBALL	1223
CANDY CANE	349
SOLID ALLIGATOR	39
SOCCER BALL	12
CAROUSEL HORSE	6
SHEEP	6
SMILEY EGG	15
CELL PHONE	11
SOLID HOCKEY PUCK	4
GOALIE	4
MOTORCYCLE	3
BUMBLE BEE	6
SOLID CANDY CANE	3
GINGERBREAD KID	3
CUPCAKE	1225
SOLID HORSESHOE	348
HOLLOW ORNAMENT	524
HOLLOW CHRISTMAS TREE	124
SOLID PUMPKIN FACE	17
ICE CREAM BAR	21
CANDY CANE AND HOLLY	2
CORN & PUMPKIN	1890
EGG & BUNNY	2534
BEARS & HEARTS	344
MINNOW	12
CHICK & BUNNY	631
BUGS & GRUBS	119
B&S	582
CANE & FIGURE	394
SNOWMAN & CHRISTMAS TREE	336
BASKETBALL & LIQUID	12
HEART & FLOWER	717
WAX LIP	835
BRACELET & NECKLACE	975
SANTA & REINDEER	37
CRITTER	3
XS & OS	3
STICK & POWDER	18967
LIP & HEART	18
BRACELET & PUZZLE	1761
BRACELET WITH PENDANT	390
PAPER	725
WATCH & TABLET	486
HALF	30
DISK	1393
H&CUFF	15
GRASS	837
LIPS & STARS	66
SOLID GINGERBREAD MAN	8
WIGGLE	28
HERRING	140
PIGLET	203
LOOP	12
SIDEWINDER	17
BABY BOTTLE	1
TAPE WORM	41
P&A	57
CHECKER	123
MUSICAL NOTE	2603
DOT	6851
NECKLACE & CHARM	4
RACE CAR	3845
SPOON	24
X RAY FISH	20
CORN	811
ZIT	556
POPCORN	3159
WART	527
CANE WREATH	23
SCORPION	3
DEVIL	318
BONE & SKULL	569
BATS & RATS	46
JACK OLANTERN	46
STICK & FIGURE	355
WORM BURGER	3
CAKE	8
GUITAR	3216
PICTURE RING	5028
DISCO BALL	1615
SNOWMAN HEAD	891
LIPS AND FANGS	187
JEWEL	638
DAISY	463
FLOWER POP AND POWDER	687
CHRISTMAS TREE PACIFIER	423
CLUSTER BAR	484
KITTY	406
ROSE BOUQUET	30
CANDY CORN	99
PIRATE COIN	78
ORANGE SEGMENT	387
DOMINO	33
COFFEE AND TEA CUP	61
SNOWMAN WITH BROOM	7
MITTEN	6
MONSTER GOO	123
BOUQUET	448
TROPICAL FISH	553
RING POP AND POWDER	720
FINGER POP AND POWDER	514
POP AND PIECE	39
SAILBOAT	28
BOMB POP	28
FUN BUG	361
WAX MUSTACHE	274
SMOOCHI LIP	7
B&AGE	15
HEART CHEW	103
ARMY GUYS	220
JELLYFISH	17
HULA KEIKI	20
APPLE	357
ALPHABET & NUMBER	8
MEN	182
SKELETON HAND	774
CENTIPEDE	720
EARTH WORM	728
SHRUNKEN HEAD	1088
TENTACLE	729
BOOOO BANDS	665
DOLL	4
LIGHTENING BUGS	178
PIPE	8
TONGUE TWISTER	6
NIGHT CRAWLER BAIT WORM	799
STRING & RING	1075
TREE & SANTA	443
TWO HEADED SNAKE	1
CANE & BEAR	124
TONGUE & TATTOO	448
EYE BALL & WORM	412
VAMPIRE FANGS	86
FRANKENSTEIN BRAIN	82
SNOWY BEAR	41
CHRISTMAS TREE & SNOWMEN	3
MUSHROOM	30
HOLLY BEAR	5
TREASURE CHEST	906
SOLID PRESENT	330
SOLID FACE	289
STIK	2
BEE	33
PRESENT	21
BAT & MOON	4
VAMPIRE TEETH	1540
CHICKADEE	794
SOLID CHICKADEE	734
BUNNY EARS	614
EAR	593
ALPHABET AND HEART	4
BUNNY WITH EGG	9
CROC SHOE	22
BASEBALL PLAYER	5
SANTA SLEIGH	4
SOLID DOG	4
CHICKEN IN BROKEN EGG	362
SOLID CHRISTMAS TREE	74
SOLID LADY BUG	48
SOLID BUTTERFLY	45
HOLLOW HEART	19
LEPRECHAUN	4
