,brand_descr
0,AU'SOME CANDIES-NBL B
1,WRIGLEY'S WINTERFRESH C
2,WRIGLEY'S FREEDENT B
3,WRIGLEY'S EXTRA BS
4,MENTOS PURE WHITE CS
5,STICK*FREE CS
6,HILCO CORP-NBL B
7,KID'S BRANDS BUBBLE RUBBLE B
8,CANEL'S C
9,SMARTIES B
10,DUBBLE BUBBLE DUBBLES B
11,SPOOKY EYES B
12,MAYFAIR B
13,PREMIER VALUE B
14,WRIGLEY'S
15,FRUIT STRIPE C
16,BUBBALOHA! B
17,MOJAVE B
18,SHARI DUBBLE BUBBLE B
19,DULCES VERO C
20,WRIGLEY'S ECLIPSE FUSION CS
21,ARM & HAMMER CS
22,CRANBERRY CS
23,ICE BREAKERS ICE CUBES WHIT CS
24,TOPPS B
25,ADAMS BUBBLICIOUS BURSTS B
26,BLOOD BALLS B
27,ADAMS BUBBLICIOUS INK'D B
28,FRUIT STRIPE CS
29,ADAMS CLORETS C
30,SWEET SPOT B
31,CVP B
32,FORD GUM&MACHINE CO INC-NBL B
33,C HOWARD C
34,ADAMS CHICLETS C
35,ELITE MUST CS
36,DUBBLE BUBBLE TONGUE SPLSHRS B
37,SCREECHERS B
38,FORD GUM&MACHINE CO INC-NBL CS
39,ICE BREAKERS ICE CUBES CS
40,PUMPKINHEADS B
41,NUTTY GUYS.COM B
42,WRIGLEY'S DOUBLEMINT C
43,ZUM B
44,ADAMS BUBBALOO B
45,WRIGLEY'S JUICY FRUIT CS
46,ADAMS DENTYNE TANGO CS
47,FLIX BUBBLE TOONS BS
48,WRIGLEY'S HUBBA BUBBA BBL TP B
49,OLD FASHIONED CANDY SHOP B
50,EGG STREME B
51,DUBBLE BUBBLE C
52,WRIGLEY'S HUBBA BUBBA BBL JG B
53,CRY BABY B
54,MAXIM MARKETING CORPORTN-NBL B
55,THE YARDSTICK B
56,ALTOIDS CS
57,RAIN-BLO B
58,DUBBLE BUBBLE BS
59,ELITE C
60,ADAMS DENTYNE BLAST CS
61,ADAMS TRIDENT XTRA CARE CS
62,BUBBLE KING B
63,JUMBLO B
64,EILLIEN'S B
65,SUPER BUBBLE B
66,JB GUM B
67,EL GUAPO CANEL'S C
68,WRIGLEY'S 5 CS
69,DUBBLE BUBBLE PAINTERZ B
70,SWEETHEARTS
71,MENTOS PURE FRESH CS
72,ICE BREAKERS UNLEASHED CS
73,WRIGLEY'S JUICY FRUIT SOURS C
74,STARLINE SWEETS B
75,WRIGLEY'S ORBIT WHITE CS
76,DUBBLE BUBBLE EGG HUNT FUN B
77,ICE BREAKERS C
78,ICE BREAKERS LIFT CS
79,MOJAVE C
80,COLLEGIATE WORLDWIDE-NBL CS
81,WRIGLEY'S EXTRA CS
82,CARE*FREE CS
83,CTL BR BS
84,NEWTON'S CANDY STORE B
85,BIG LEAGUE CHEW B
86,MENTOS CS
87,ADAMS TRIDENT WHITE CS
88,MEGA-T CS
89,CHICLEBYTES C
90,ALBERT'S B
91,BEECHIES C
92,AMUROL SANTA'S COAL B
93,IT'S DELISH! C
94,GENERIC B
95,ADAMS TRIDENT FOR KIDS BS
96,ICE BREAKERS RESTORE CS
97,CONCORD BAG O' BUBBLES B
98,SUPER BUBBLE TONGUE PAINTERS B
99,WRIGLEY'S C
100,ADAMS TRIDENT BS
101,ARM & HAMMER DENTAL CARE CS
102,FRANKFORD CANDY&CHOCOLAT-NBL C
103,CANDY BREAK DUBBLE BUBBLE B
104,TOPPS BUBBLE JUICE B
105,NBL-NO COMPANY LISTED C
106,BLITZ POWER GUM CS
107,WONKA B
108,HOUSTON HARVEST GFT PROD-NBL B
109,MENTOS NEW CHARGE CS
110,TOXIC WASTE B
111,WRIGLEY'S BIG RED C
112,CANDY CARNIVAL B
113,CARE*FREE BS
114,MAD-CROC C
115,ADAMS CHICLETS CS
116,ADAMS DENTYNE C
117,RAIN-BLO EGGS B
118,TOPPS HERITAGE BS
119,WRIGLEY'S HUBBA BUBBA CHNGRZ B
120,ADAMS BEEMANS C
121,CASA DE DULCE CANEL'S C
122,CTL BR C
123,FRANKS B
124,WRIGLEY'S HUBBA BUBBA GLOP B
125,RAIN-BLO HIDE AND SEEK EGGS B
126,TOPPS C
127,JOLT C
128,CANDY BREAK B
129,STARBUCKS CS
130,BUBBLE YUM BS
131,FARLEY'S SUPER BUBBLE B
132,POP ROCKS B
133,AMUROL HUBBA BUBBA BUBBLE CN B
134,STARBUCKS AFTER COFFEE GUM CS
135,ADAMS BLACKJACK C
136,NBL-NO COMPANY LISTED B
137,BUBBLE BLAST BS
138,JL MANUFACTURING-NBL B
139,DUBBLE BUBBLE HOMERUN B
140,DUBBLE BUBBLE B
141,THE CANDY SHOP B
142,AMUROL HUBBA BUBBA BUBBLE BP B
143,RAIN-BLO EYES OF TERROR B
144,HOP'N DROP B
145,EL GUAPO C
146,YOWSER!! B
147,ADAMS DENTYNE ICE CS
148,ICY BREEZE CS
149,GLOBAL BRANDS B
150,TOPPS WACKY PACKAGES B
151,SNAK STOP B
152,FORD GUM B
153,BEE WONKA NERDS B
154,WRIGLEY'S HB BBL TP BSK TRTS B
155,CAROUSEL C
156,FLIX BUBBLE TOONS B
157,WONKA NERDS B
158,FRESH BLAST CS
159,QUENCH C
160,CAROUSEL B
161,WRIGLEY'S B
162,WRIGLEY'S HUBBA BUBBA B
163,BUBBLE YUM B
164,CTL BR B
165,WRIGLEY'S ORBIT CS
166,WRIGLEY'S JUICY FRUIT C
167,WRIGLEY'S ECLIPSE CS
168,M&M MARS SKITTLES B
169,JUST FOR FUN BUBBLE ROLLER B
170,BUBBLE BOOST BS
171,ADAMS DENTYNE CS
172,WRIGLEY'S SPEARMINT C
173,SHERWOOD EGG-STREME B
174,HILCO YUMMY BUBBLE B
175,ADAMS STRIDE CS
176,KID GUMBALL B
177,ICE BREAKERS CENTER CS
178,ADAMS TRIDENT LAYERS CS
179,SIDEWALK CHALK B
180,WRIGLEY'S ECLIPSE BREEZE CS
181,CARE*FREE KOOLERZ CS
182,TOPPS BAZOOKA BUBBLE JUICE B
183,OFFICE PLEASURES C
184,BONUS! CS
185,MAD-CROC CS
186,CTL BR CS
187,AMUROL HUBBA BUBBA OUCH B
188,TOPPS BAZOOKA B
189,STARBUCKS AFTER COFFEE GUM C
190,TOPPS BUBBLE JUICE BRKN HRTS B
191,ADAMS C
192,HILCO B
193,THERA BREATH CS
194,DENTA FRESH CS
195,SWEET N FUN LTD-NBL B
196,WRIGLEY'S EXTRA FRUIT SNTNS CS
197,RAZZLES C
198,WORLD'S SPOOKY ROLLZ B
199,GALERIE-NBL B
200,AMUROL CLUCKERS B
201,GLEE GUM C
202,ELITE B
203,WRIGLEY'S HUBBA BUBBA MAX B
204,FRANKFORD CANDY&CHOCOLAT-NBL B
205,GOLD MINE B
206,ADAMS BUBBLICIOUS B
207,OAK LEAF B
208,PHILIPS SONICARE BREATH RX CS
209,BUBBLE BABIES B
210,ICE BREAKERS SOURS CS
211,H & S CANDIES B
212,FRUIT STRIPE B
213,WRIGLEY'S HUBBA BUBBA OUCH! BS
214,ADAMS TRIDENT SPLASH CS
215,GREEN TEA CS
216,TOPPS WACKY PACKAGES BS
217,TOPPS HERITAGE B
218,DUBBLE BUBBLE BUBBLE GUM FUN B
219,SATHERS B
220,TOPPS BAZOOKA BS
221,ADAMS DENTYNE FIRE CS
222,AURA CS
223,BRACH'S B
224,WRIGLEY'S ORBIT MIST CS
225,YOWSER!! HIP HEARTS B
226,IMPERIAL TOY CORPORATION-NBL B
227,KIDSMANIA DUBBLE BUBBLE B
228,OAK LEAF SPOOKY EYES B
229,DUBBLE BUBBLE CHICK FEED B
230,HILCO PUPPY PALS B