,merger,pre_hhi,post_hhi,dhhi,c4,post_merger_1,se_pm_1,pval_pm_1,post_merger_merging_1,se_pmm_1,pval_pmm_1,post_merger_2,se_pm_2,pval_pm_2,post_merger_merging_2,se_pmm_2,pval_pmm_2,post_merger_3,se_pm_3,pval_pm_3,post_merger_merging_3,se_pmm_3,pval_pmm_3,post_merger_4,se_pm_4,pval_pm_4,post_merger_merging_4,se_pmm_4,pval_pmm_4,post_merger_5,se_pm_5,pval_pm_5,post_merger_merging_5,se_pmm_5,pval_pmm_5,post_merger_6,se_pm_6,pval_pm_6,post_merger_merging_6,se_pmm_6,pval_pmm_6,post_merger_7,se_pm_7,pval_pm_7,post_merger_merging_7,se_pmm_7,pval_pmm_7,post_merger_8,se_pm_8,pval_pm_8,post_merger_merging_8,se_pmm_8,pval_pmm_8,post_merger_9,se_pm_9,pval_pm_9,post_merger_merging_9,se_pmm_9,pval_pmm_9,post_merger_10,se_pm_10,pval_pm_10,post_merger_merging_10,se_pmm_10,pval_pmm_10,post_merger_11,se_pm_11,pval_pm_11,post_merger_merging_11,se_pmm_11,pval_pmm_11,post_merger_12,se_pm_12,pval_pm_12,post_merger_merging_12,se_pmm_12,pval_pmm_12,post_merger_13,se_pm_13,pval_pm_13,post_merger_merging_13,se_pmm_13,pval_pmm_13,post_merger_14,se_pm_14,pval_pm_14,post_merger_merging_14,se_pmm_14,pval_pmm_14,post_merger_15,se_pm_15,pval_pm_15,post_merger_merging_15,se_pmm_15,pval_pmm_15,post_merger_16,se_pm_16,pval_pm_16,post_merger_merging_16,se_pmm_16,pval_pmm_16,post_merger_17,se_pm_17,pval_pm_17,post_merger_merging_17,se_pmm_17,pval_pmm_17,post_merger_18,se_pm_18,pval_pm_18,post_merger_merging_18,se_pmm_18,pval_pmm_18,post_merger_19,se_pm_19,pval_pm_19,post_merger_merging_19,se_pmm_19,pval_pmm_19,post_merger_20,se_pm_20,pval_pm_20,post_merger_merging_20,se_pmm_20,pval_pmm_20,post_merger_21,se_pm_21,pval_pm_21,post_merger_merging_21,se_pmm_21,pval_pmm_21,post_merger_22,se_pm_22,pval_pm_22,post_merger_merging_22,se_pmm_22,pval_pmm_22,post_merger_23,se_pm_23,pval_pm_23,post_merger_merging_23,se_pmm_23,pval_pmm_23,post_merger_24,se_pm_24,pval_pm_24,post_merger_merging_24,se_pmm_24,pval_pmm_24,post_merger_25,se_pm_25,pval_pm_25,post_merger_merging_25,se_pmm_25,pval_pmm_25,post_merger_26,se_pm_26,pval_pm_26,post_merger_merging_26,se_pmm_26,pval_pmm_26,post_merger_27,se_pm_27,pval_pm_27,post_merger_merging_27,se_pmm_27,pval_pmm_27,post_merger_28,se_pm_28,pval_pm_28,post_merger_merging_28,se_pmm_28,pval_pmm_28,post_merger_29,se_pm_29,pval_pm_29,post_merger_merging_29,se_pmm_29,pval_pmm_29,post_merger_30,se_pm_30,pval_pm_30,post_merger_merging_30,se_pmm_30,pval_pmm_30,post_merger_31,se_pm_31,pval_pm_31,post_merger_merging_31,se_pmm_31,pval_pmm_31,post_merger_32,se_pm_32,pval_pm_32,post_merger_merging_32,se_pmm_32,pval_pmm_32,post_merger_33,se_pm_33,pval_pm_33,post_merger_merging_33,se_pmm_33,pval_pmm_33,post_merger_34,se_pm_34,pval_pm_34,post_merger_merging_34,se_pmm_34,pval_pmm_34,post_merger_35,se_pm_35,pval_pm_35,post_merger_merging_35,se_pmm_35,pval_pmm_35,post_merger_36,se_pm_36,pval_pm_36,post_merger_merging_36,se_pmm_36,pval_pmm_36,post_merger_37,se_pm_37,pval_pm_37,post_merger_merging_37,se_pmm_37,pval_pmm_37,post_merger_38,se_pm_38,pval_pm_38,post_merger_merging_38,se_pmm_38,pval_pmm_38,post_merger_39,se_pm_39,pval_pm_39,post_merger_merging_39,se_pmm_39,pval_pmm_39,post_merger_40,se_pm_40,pval_pm_40,post_merger_merging_40,se_pmm_40,pval_pmm_40,post_merger_41,se_pm_41,pval_pm_41,post_merger_merging_41,se_pmm_41,pval_pmm_41,post_merger_42,se_pm_42,pval_pm_42,post_merger_merging_42,se_pmm_42,pval_pmm_42,post_merger_43,se_pm_43,pval_pm_43,post_merger_merging_43,se_pmm_43,pval_pmm_43,post_merger_44,se_pm_44,pval_pm_44,post_merger_merging_44,se_pmm_44,pval_pmm_44,post_merger_45,se_pm_45,pval_pm_45,post_merger_merging_45,se_pmm_45,pval_pmm_45
0,m_1785984020_10,0.3557340621581901,0.3557340621581901,0.0,0.5314540558250502,0.00854,0.00337,0.012,-2.773,0.007109999999999999,0.0,-0.00466,0.00156,0.0030800000000000003,-1.431,0.00223,0.0,,,,-1.4669999999999999,0.00322,0.0,-0.0169,0.00175,0.0,-1.445,0.0025,0.0,-0.00463,0.0015400000000000001,0.00309,-1.446,0.000139,0.0,0.0278,0.00406,8.95e-11,-2.792,0.0072,0.0,0.000263,0.00156,0.866,-1.4369999999999998,0.0025399999999999997,0.0,,,,-1.472,0.0035399999999999997,0.0,-0.0121,0.00176,8.31e-11,-1.4509999999999998,0.00278,0.0,0.00106,0.0016,0.508,-1.4580000000000002,0.00168,0.0,0.008620000000000001,0.00337,0.0112,,,,-0.00465,0.00156,0.0031100000000000004,,,,,,,,,,-0.0169,0.0017399999999999998,0.0,,,,-0.00462,0.0015400000000000001,0.00312,,,,0.0447,0.0111,7.53e-05,,,,0.0447,0.0111,7.53e-05,,,,0.008620000000000001,0.00337,0.0112,,,,0.00148,0.0043100000000000005,0.731,,,,0.00148,0.0043100000000000005,0.731,,,,-0.00465,0.00156,0.0031100000000000004,,,,,,,,,,,,,,,,,,,,,,-0.0107,0.00421,0.0117,,,,0.00923,0.0037700000000000003,0.0151,,,,-0.0107,0.00421,0.0117,,,,0.00923,0.0037700000000000003,0.0151,,,,-0.0169,0.0017399999999999998,0.0,,,,-0.00462,0.0015400000000000001,0.00312,,,,0.007259999999999999,0.0038299999999999996,0.0596,-2.73,0.011,0.0,-0.00485,0.00161,0.00285,-1.433,0.00224,0.0,,,,-1.4680000000000002,0.0032600000000000003,0.0,-0.0169,0.00176,0.0,-1.446,0.0025,0.0,-0.00477,0.00158,0.00295,-1.4469999999999998,0.000508,0.0,0.0254,0.004379999999999999,2.44e-08,-2.75,0.0112,0.0,6.56e-05,0.00162,0.968,-1.439,0.00255,0.0,,,,-1.473,0.00359,0.0,-0.012,0.0017800000000000001,1.33e-10,-1.452,0.00279,0.0,0.000918,0.00164,0.5770000000000001,-1.459,0.00176,0.0,0.00734,0.0038299999999999996,0.0569,,,,-0.00485,0.00161,0.0028699999999999997,,,,,,,,,,-0.0169,0.00176,0.0,,,,-0.00476,0.00158,0.00298,,,
1,m_1838188020_2,0.2654618915322301,0.2654618915322301,0.0,0.5577339723956577,-0.0438,0.00595,0.0,0.165,0.0132,0.0,-0.0703,0.0027,0.0,-0.00755,0.00221,0.000773,,,,-0.00464,0.00237,0.0511,-0.0653,0.00301,0.0,-0.0094,0.00229,5.8599999999999995e-05,-0.0704,0.00271,0.0,-0.00809,0.00216,0.000233,-0.0142,0.006520000000000001,0.03,0.11699999999999999,0.0132,0.0,-0.0726,0.00253,0.0,-0.00561,0.00223,0.0126,,,,-0.00232,0.00243,0.342,-0.0673,0.0028399999999999996,0.0,-0.007529999999999999,0.00231,0.00132,-0.0722,0.00257,0.0,-0.0066,0.0022,0.00302,-0.0605,0.00583,0.0,,,,-0.0696,0.00264,0.0,,,,,,,,,,-0.0641,0.00293,0.0,,,,-0.0696,0.00265,0.0,,,,-0.0529,0.0153,0.000648,,,,-0.0529,0.0153,0.000648,,,,-0.0605,0.00583,0.0,,,,-0.0961,0.0162,1.32e-08,,,,-0.0961,0.0162,1.32e-08,,,,-0.0696,0.00264,0.0,,,,,,,,,,,,,,,,,,,,,,-0.0907,0.0163,8.1e-08,,,,-0.0973,0.0151,8.790000000000001e-10,,,,-0.0907,0.0163,8.1e-08,,,,-0.0973,0.0151,8.790000000000001e-10,,,,-0.0641,0.00293,0.0,,,,-0.0696,0.00265,0.0,,,,-0.0429,0.00603,0.0,0.165,0.0132,0.0,-0.0701,0.0027199999999999998,0.0,-0.00762,0.00221,0.000683,,,,-0.00464,0.00237,0.0511,-0.0648,0.00305,0.0,-0.00946,0.00229,5.1e-05,-0.0701,0.00274,0.0,-0.0082,0.00216,0.00018999999999999998,-0.0132,0.00659,0.046,0.11699999999999999,0.0133,0.0,-0.0724,0.00255,0.0,-0.005679999999999999,0.00223,0.0114,,,,-0.00232,0.00243,0.341,-0.0668,0.00288,0.0,-0.0076,0.00231,0.00118,-0.0719,0.0026100000000000003,0.0,-0.00671,0.0022,0.0025399999999999997,-0.0595,0.00596,0.0,,,,-0.0694,0.00267,0.0,,,,,,,,,,-0.0636,0.00298,0.0,,,,-0.0693,0.00268,0.0,,,
2,m_1838188020_3,0.2963902023511315,0.2963902023511315,0.0,0.843288884857663,-0.0414,0.00475,0.0,0.326,0.0276,0.0,-0.0416,0.00336,0.0,-0.0777,0.0179,2.1899999999999997e-05,,,,-0.0782,0.0178,1.83e-05,-0.0404,0.00367,0.0,-0.0782,0.0179,1.89e-05,-0.0414,0.00337,0.0,-0.0655,0.0179,0.00031299999999999996,-0.17,0.0048,0.0,0.457,0.0274,0.0,-0.051,0.00351,0.0,-0.0681,0.0178,0.000178,,,,-0.0687,0.0178,0.000151,-0.0498,0.0038299999999999996,0.0,-0.0687,0.0178,0.000155,-0.051,0.00355,0.0,-0.0554,0.0179,0.00223,-0.0382,0.00456,0.0,,,,-0.0426,0.0033299999999999996,0.0,,,,,,,,,,-0.0415,0.00365,0.0,,,,-0.0423,0.00335,0.0,,,,-0.0297,0.0109,0.007,,,,-0.0297,0.0109,0.007,,,,-0.0382,0.00456,0.0,,,,-0.0627,0.00836,0.0,,,,-0.0627,0.00836,0.0,,,,-0.0426,0.0033299999999999996,0.0,,,,,,,,,,,,,,,,,,,,,,-0.0615,0.00854,0.0,,,,-0.0658,0.00815,0.0,,,,-0.0615,0.00854,0.0,,,,-0.0658,0.00815,0.0,,,,-0.0415,0.00365,0.0,,,,-0.0423,0.00335,0.0,,,,-0.0434,0.00483,0.0,0.32299999999999995,0.0274,0.0,-0.0417,0.00339,0.0,-0.0778,0.0179,2.15e-05,,,,-0.0783,0.0178,1.7899999999999998e-05,-0.0405,0.00374,0.0,-0.0782,0.0179,1.88e-05,-0.0416,0.0034,0.0,-0.0655,0.0179,0.000308,-0.171,0.00486,0.0,0.45399999999999996,0.0271,0.0,-0.0512,0.00355,0.0,-0.0682,0.0178,0.000175,,,,-0.0688,0.0178,0.000148,-0.0499,0.0039,0.0,-0.0687,0.0178,0.000154,-0.0513,0.00358,0.0,-0.0555,0.0179,0.00221,-0.0402,0.00465,0.0,,,,-0.0428,0.00337,0.0,,,,,,,,,,-0.0416,0.00372,0.0,,,,-0.0425,0.0033799999999999998,0.0,,,
3,m_2105747040_4,0.4747899085589046,0.4747899085589046,0.0,0.9846136615825648,-0.138,0.0050799999999999994,0.0,0.205,0.0067599999999999995,0.0,-0.0322,0.00465,5.17e-11,0.0422,0.004229999999999999,0.0,,,,0.0423,0.004229999999999999,0.0,-0.0297,0.00473,1.88e-09,0.0422,0.004229999999999999,0.0,-0.0302,0.00464,5.45e-10,0.0383,0.0042,0.0,-0.0781,0.00658,0.0,0.14300000000000002,0.00868,0.0,-0.0119,0.0057,0.0376,0.0217,0.00495,1.8e-05,,,,0.0216,0.00494,2.05e-05,-0.00945,0.00571,0.0994,0.0218,0.00495,1.8e-05,-0.0077599999999999995,0.00573,0.177,0.0156,0.0050100000000000006,0.00215,-0.0424,0.0032700000000000003,0.0,,,,-0.009009999999999999,0.00324,0.00592,,,,,,,,,,-0.006509999999999999,0.0033200000000000005,0.0514,,,,-0.00914,0.00325,0.00535,,,,0.00707,0.0296,0.8109999999999999,,,,0.00707,0.0296,0.8109999999999999,,,,-0.0424,0.0032700000000000003,0.0,,,,0.00843,0.0237,0.723,,,,0.00843,0.0237,0.723,,,,-0.009009999999999999,0.00324,0.00592,,,,,,,,,,,,,,,,,,,,,,0.0111,0.0237,0.639,,,,0.113,0.029,0.00013000000000000002,,,,0.0111,0.0237,0.639,,,,0.113,0.029,0.00013000000000000002,,,,-0.006509999999999999,0.0033200000000000005,0.0514,,,,-0.00914,0.00325,0.00535,,,,-0.138,0.00509,0.0,0.204,0.0067599999999999995,0.0,-0.0324,0.00466,0.0,0.0421,0.004220000000000001,0.0,,,,0.0423,0.004220000000000001,0.0,-0.0298,0.00474,1.8299999999999999e-09,0.0421,0.004229999999999999,0.0,-0.0304,0.00466,4.91e-10,0.0383,0.0042,0.0,-0.0778,0.0066,0.0,0.14300000000000002,0.00869,0.0,-0.0121,0.00571,0.0352,0.0218,0.00494,1.74e-05,,,,0.0216,0.00494,2.0300000000000002e-05,-0.009559999999999999,0.00571,0.0959,0.0218,0.00495,1.74e-05,-0.00797,0.0057399999999999994,0.166,0.0155,0.0050100000000000006,0.0021899999999999997,-0.042,0.0033,0.0,,,,-0.009170000000000001,0.00325,0.00527,,,,,,,,,,-0.00662,0.0033299999999999996,0.0485,,,,-0.00937,0.0032600000000000003,0.0045,,,
4,m_2129407020_1,0.24634710590734246,0.24634710590734246,-1.0989189717443199e-18,0.5107693680512266,-0.0731,0.00161,0.0,0.642,0.0101,0.0,-0.065,0.00131,0.0,-0.0268,0.0054399999999999995,1.75e-06,,,,-0.0254,0.00542,5.12e-06,-0.0751,0.00147,0.0,-0.0265,0.0054399999999999995,2.18e-06,-0.065,0.00131,0.0,-0.0241,0.0054600000000000004,1.67e-05,0.0117,0.00253,6.69e-06,0.556,0.00983,0.0,-0.0659,0.00156,0.0,-0.0259,0.00554,5.58e-06,,,,-0.0244,0.005529999999999999,1.6899999999999997e-05,-0.0759,0.0016899999999999999,0.0,-0.0256,0.00554,6.75e-06,-0.0666,0.00155,0.0,-0.0224,0.00555,7.759999999999999e-05,-0.0638,0.00151,0.0,,,,-0.0654,0.0012900000000000001,0.0,,,,,,,,,,-0.0755,0.00145,0.0,,,,-0.0653,0.0012900000000000001,0.0,,,,-0.0458,0.0083,1e-07,,,,-0.0458,0.0083,1e-07,,,,-0.0638,0.00151,0.0,,,,-0.0555,0.00744,0.0,,,,-0.0555,0.00744,0.0,,,,-0.0654,0.0012900000000000001,0.0,,,,,,,,,,,,,,,,,,,,,,-0.0656,0.00743,0.0,,,,-0.0604,0.006220000000000001,0.0,,,,-0.0656,0.00743,0.0,,,,-0.0604,0.006220000000000001,0.0,,,,-0.0755,0.00145,0.0,,,,-0.0653,0.0012900000000000001,0.0,,,,-0.0725,0.0017,0.0,0.642,0.0101,0.0,-0.0649,0.00132,0.0,-0.0267,0.0054399999999999995,1.79e-06,,,,-0.0254,0.00542,5.15e-06,-0.0749,0.00149,0.0,-0.0264,0.0054399999999999995,2.32e-06,-0.065,0.00132,0.0,-0.0241,0.0054600000000000004,1.67e-05,0.0121,0.0026,5.47e-06,0.556,0.00983,0.0,-0.0658,0.00156,0.0,-0.0258,0.00554,5.73e-06,,,,-0.0244,0.005529999999999999,1.7e-05,-0.0758,0.0017100000000000001,0.0,-0.0255,0.00555,7.26e-06,-0.0666,0.00155,0.0,-0.0224,0.00555,7.759999999999999e-05,-0.0632,0.00161,0.0,,,,-0.0654,0.0013,0.0,,,,,,,,,,-0.0753,0.00147,0.0,,,,-0.0653,0.0013,0.0,,,
5,m_2129407020_19,0.5755223595962715,0.5755223595962715,1.1156115887343782e-19,0.7878217920033511,-0.0698,0.0035700000000000003,0.0,0.34,0.00793,0.0,-0.0468,0.0024100000000000002,0.0,0.0488,0.0036899999999999997,0.0,,,,0.0482,0.0037,0.0,-0.0554,0.00252,0.0,0.0489,0.0036899999999999997,0.0,-0.0467,0.00243,0.0,0.0478,0.0035600000000000002,0.0,0.0644,0.00837,0.0,0.204,0.012,0.0,-0.0534,0.00312,0.0,0.0554,0.0042,0.0,,,,0.0547,0.004220000000000001,0.0,-0.0619,0.00321,0.0,0.0554,0.00421,0.0,-0.0558,0.00314,0.0,0.057,0.00404,0.0,-0.0253,0.00358,0.0,,,,-0.0401,0.00252,0.0,,,,,,,,,,-0.0486,0.00263,0.0,,,,-0.0401,0.00253,0.0,,,,-0.0515,0.0107,2.76e-06,,,,-0.0515,0.0107,2.76e-06,,,,-0.0253,0.00358,0.0,,,,-0.0296,0.00842,0.000553,,,,-0.0296,0.00842,0.000553,,,,-0.0401,0.00252,0.0,,,,,,,,,,,,,,,,,,,,,,-0.0378,0.00854,1.57e-05,,,,-0.054,0.00983,1.1699999999999999e-07,,,,-0.0378,0.00854,1.57e-05,,,,-0.054,0.00983,1.1699999999999999e-07,,,,-0.0486,0.00263,0.0,,,,-0.0401,0.00253,0.0,,,,-0.0685,0.0036799999999999997,0.0,0.33799999999999997,0.00773,0.0,-0.0464,0.00242,0.0,0.0487,0.0036899999999999997,0.0,,,,0.0481,0.0037,0.0,-0.0549,0.00255,0.0,0.0488,0.0036899999999999997,0.0,-0.0463,0.00244,0.0,0.0478,0.0035700000000000003,0.0,0.066,0.00842,0.0,0.20199999999999999,0.0117,0.0,-0.0531,0.00316,0.0,0.0553,0.00419,0.0,,,,0.0546,0.00421,0.0,-0.0615,0.0032600000000000003,0.0,0.0554,0.0042,0.0,-0.0554,0.00317,0.0,0.057,0.00404,0.0,-0.024,0.0037600000000000003,1.0800000000000002e-09,,,,-0.0397,0.00255,0.0,,,,,,,,,,-0.0482,0.00268,0.0,,,,-0.0398,0.00255,0.0,,,
6,m_2129407020_2,0.4423917576132736,0.4423917576132736,0.0,0.8697086375841508,-0.0341,0.0022600000000000003,0.0,-0.45399999999999996,0.0136,0.0,-0.0769,0.00164,0.0,0.0221,0.00313,0.0,,,,0.0228,0.0030800000000000003,0.0,-0.0932,0.00187,0.0,0.0222,0.00312,0.0,-0.0768,0.00164,0.0,0.0212,0.00314,1.6299999999999998e-10,-0.128,0.0054399999999999995,0.0,-0.349,0.0136,0.0,-0.0539,0.00218,0.0,-0.0042899999999999995,0.00386,0.268,,,,-0.0033299999999999996,0.0038,0.382,-0.0703,0.00245,0.0,-0.00418,0.00386,0.281,-0.0542,0.0021899999999999997,0.0,-0.00469,0.0038399999999999997,0.223,-0.0662,0.00207,0.0,,,,-0.0752,0.00158,0.0,,,,,,,,,,-0.0916,0.0018,0.0,,,,-0.0753,0.00159,0.0,,,,-0.0528,0.007,0.0,,,,-0.0528,0.007,0.0,,,,-0.0662,0.00207,0.0,,,,-0.0562,0.00432,0.0,,,,-0.0562,0.00432,0.0,,,,-0.0752,0.00158,0.0,,,,,,,,,,,,,,,,,,,,,,-0.0726,0.00445,0.0,,,,-0.0629,0.00456,0.0,,,,-0.0726,0.00445,0.0,,,,-0.0629,0.00456,0.0,,,,-0.0916,0.0018,0.0,,,,-0.0753,0.00159,0.0,,,,-0.0334,0.0025,0.0,-0.45299999999999996,0.0136,0.0,-0.0766,0.0016699999999999998,0.0,0.022,0.00313,0.0,,,,0.0227,0.00307,0.0,-0.093,0.0018899999999999998,0.0,0.0221,0.00312,0.0,-0.0766,0.0017,0.0,0.0212,0.00314,1.6299999999999998e-10,-0.127,0.00554,0.0,-0.348,0.0135,0.0,-0.0537,0.00221,0.0,-0.00443,0.00386,0.252,,,,-0.0034,0.0038,0.37200000000000005,-0.0701,0.00246,0.0,-0.00428,0.00386,0.26899999999999996,-0.0539,0.00223,0.0,-0.00469,0.0038399999999999997,0.22399999999999998,-0.0652,0.0023899999999999998,0.0,,,,-0.075,0.00161,0.0,,,,,,,,,,-0.0914,0.00182,0.0,,,,-0.075,0.00164,0.0,,,
7,m_2194164020_3,0.4399899224267949,0.4399899224267949,-2.44953234364618e-19,0.782719631117201,0.0132,0.00182,0.0,-0.11900000000000001,0.00614,0.0,0.0198,0.00145,0.0,0.0299,0.0034799999999999996,0.0,,,,0.0306,0.00349,0.0,0.0113,0.00151,0.0,0.0305,0.0034700000000000004,0.0,0.0199,0.00145,0.0,0.0283,0.00339,0.0,-0.23,0.00355,0.0,0.134,0.0070799999999999995,0.0,0.004229999999999999,0.0018800000000000002,0.0257,0.0453,0.00309,0.0,,,,0.0461,0.00312,0.0,-0.00413,0.00197,0.037,0.0457,0.0030800000000000003,0.0,0.004370000000000001,0.0018899999999999998,0.022,0.0436,0.0030399999999999997,0.0,0.0061,0.00168,0.000341,,,,0.0217,0.0013800000000000002,0.0,,,,,,,,,,0.0133,0.00145,0.0,,,,0.0217,0.00139,0.0,,,,0.0577,0.0178,0.0013800000000000002,,,,0.0577,0.0178,0.0013800000000000002,,,,0.0061,0.00168,0.000341,,,,0.0452,0.0164,0.00634,,,,0.0452,0.0164,0.00634,,,,0.0217,0.0013800000000000002,0.0,,,,,,,,,,,,,,,,,,,,,,0.0366,0.0163,0.0261,,,,0.0451,0.00821,1.1599999999999999e-07,,,,0.0366,0.0163,0.0261,,,,0.0451,0.00821,1.1599999999999999e-07,,,,0.0133,0.00145,0.0,,,,0.0217,0.00139,0.0,,,,0.0136,0.00186,0.0,-0.11900000000000001,0.00614,0.0,0.0199,0.00144,0.0,0.0298,0.0034799999999999996,0.0,,,,0.0304,0.00349,0.0,0.0113,0.00151,0.0,0.0303,0.00346,0.0,0.0199,0.00145,0.0,0.0282,0.0033799999999999998,0.0,-0.23,0.0035600000000000002,0.0,0.134,0.0070799999999999995,0.0,0.00428,0.0018800000000000002,0.0236,0.0452,0.0030800000000000003,0.0,,,,0.0459,0.0031100000000000004,0.0,-0.00413,0.00196,0.0362,0.0455,0.00307,0.0,0.00435,0.0018899999999999998,0.0221,0.0434,0.00303,0.0,0.00644,0.00173,0.000251,,,,0.0218,0.0013800000000000002,0.0,,,,,,,,,,0.0132,0.00145,0.0,,,,0.0217,0.00139,0.0,,,
