,merger,pre_hhi,post_hhi,dhhi,post_merger_1,se_pm_1,pval_pm_1,post_merger_merging_1,se_pmm_1,pval_pmm_1,post_merger_2,se_pm_2,pval_pm_2,post_merger_merging_2,se_pmm_2,pval_pmm_2,post_merger_3,se_pm_3,pval_pm_3,post_merger_merging_3,se_pmm_3,pval_pmm_3,post_merger_4,se_pm_4,pval_pm_4,post_merger_merging_4,se_pmm_4,pval_pmm_4,post_merger_5,se_pm_5,pval_pm_5,post_merger_merging_5,se_pmm_5,pval_pmm_5,post_merger_6,se_pm_6,pval_pm_6,post_merger_merging_6,se_pmm_6,pval_pmm_6,post_merger_7,se_pm_7,pval_pm_7,post_merger_merging_7,se_pmm_7,pval_pmm_7,post_merger_8,se_pm_8,pval_pm_8,post_merger_merging_8,se_pmm_8,pval_pmm_8,post_merger_9,se_pm_9,pval_pm_9,post_merger_merging_9,se_pmm_9,pval_pmm_9,post_merger_10,se_pm_10,pval_pm_10,post_merger_merging_10,se_pmm_10,pval_pmm_10,post_merger_11,se_pm_11,pval_pm_11,post_merger_merging_11,se_pmm_11,pval_pmm_11,post_merger_12,se_pm_12,pval_pm_12,post_merger_merging_12,se_pmm_12,pval_pmm_12,post_merger_13,se_pm_13,pval_pm_13,post_merger_merging_13,se_pmm_13,pval_pmm_13,post_merger_14,se_pm_14,pval_pm_14,post_merger_merging_14,se_pmm_14,pval_pmm_14,post_merger_15,se_pm_15,pval_pm_15,post_merger_merging_15,se_pmm_15,pval_pmm_15,post_merger_16,se_pm_16,pval_pm_16,post_merger_merging_16,se_pmm_16,pval_pmm_16,post_merger_17,se_pm_17,pval_pm_17,post_merger_merging_17,se_pmm_17,pval_pmm_17,post_merger_18,se_pm_18,pval_pm_18,post_merger_merging_18,se_pmm_18,pval_pmm_18,post_merger_19,se_pm_19,pval_pm_19,post_merger_merging_19,se_pmm_19,pval_pmm_19,post_merger_20,se_pm_20,pval_pm_20,post_merger_merging_20,se_pmm_20,pval_pmm_20,post_merger_21,se_pm_21,pval_pm_21,post_merger_merging_21,se_pmm_21,pval_pmm_21,post_merger_22,se_pm_22,pval_pm_22,post_merger_merging_22,se_pmm_22,pval_pmm_22,post_merger_23,se_pm_23,pval_pm_23,post_merger_merging_23,se_pmm_23,pval_pmm_23,post_merger_24,se_pm_24,pval_pm_24,post_merger_merging_24,se_pmm_24,pval_pmm_24,post_merger_25,se_pm_25,pval_pm_25,post_merger_merging_25,se_pmm_25,pval_pmm_25,post_merger_26,se_pm_26,pval_pm_26,post_merger_merging_26,se_pmm_26,pval_pmm_26,post_merger_27,se_pm_27,pval_pm_27,post_merger_merging_27,se_pmm_27,pval_pmm_27,post_merger_28,se_pm_28,pval_pm_28,post_merger_merging_28,se_pmm_28,pval_pmm_28,post_merger_29,se_pm_29,pval_pm_29,post_merger_merging_29,se_pmm_29,pval_pmm_29,post_merger_30,se_pm_30,pval_pm_30,post_merger_merging_30,se_pmm_30,pval_pmm_30,post_merger_31,se_pm_31,pval_pm_31,post_merger_merging_31,se_pmm_31,pval_pmm_31,post_merger_32,se_pm_32,pval_pm_32,post_merger_merging_32,se_pmm_32,pval_pmm_32,post_merger_33,se_pm_33,pval_pm_33,post_merger_merging_33,se_pmm_33,pval_pmm_33,post_merger_34,se_pm_34,pval_pm_34,post_merger_merging_34,se_pmm_34,pval_pmm_34,post_merger_35,se_pm_35,pval_pm_35,post_merger_merging_35,se_pmm_35,pval_pmm_35,post_merger_36,se_pm_36,pval_pm_36,post_merger_merging_36,se_pmm_36,pval_pmm_36,post_merger_37,se_pm_37,pval_pm_37,post_merger_merging_37,se_pmm_37,pval_pmm_37,post_merger_38,se_pm_38,pval_pm_38,post_merger_merging_38,se_pmm_38,pval_pmm_38,post_merger_39,se_pm_39,pval_pm_39,post_merger_merging_39,se_pmm_39,pval_pmm_39,post_merger_40,se_pm_40,pval_pm_40,post_merger_merging_40,se_pmm_40,pval_pmm_40,post_merger_41,se_pm_41,pval_pm_41,post_merger_merging_41,se_pmm_41,pval_pmm_41,post_merger_42,se_pm_42,pval_pm_42,post_merger_merging_42,se_pmm_42,pval_pmm_42,post_merger_43,se_pm_43,pval_pm_43,post_merger_merging_43,se_pmm_43,pval_pmm_43,post_merger_44,se_pm_44,pval_pm_44,post_merger_merging_44,se_pmm_44,pval_pmm_44,post_merger_45,se_pm_45,pval_pm_45,post_merger_merging_45,se_pmm_45,pval_pmm_45
0,m_1817013020_1,0.4906999218373829,0.5032017348558167,0.012501813017824116,-0.0241,0.0018399999999999998,0.0,0.133,0.00448,0.0,0.0347,0.0011099999999999999,0.0,0.0135,0.00137,0.0,,,,0.0133,0.00137,0.0,0.0204,0.00117,0.0,0.013,0.00137,0.0,0.0347,0.0011099999999999999,0.0,0.0138,0.0013599999999999999,0.0,-0.11900000000000001,0.0020399999999999997,0.0,0.228,0.00485,0.0,0.019,0.00128,0.0,0.0301,0.00156,0.0,,,,0.0295,0.00155,0.0,0.00489,0.00135,0.000386,0.0294,0.00155,0.0,0.0191,0.0012900000000000001,0.0,0.0302,0.00155,0.0,0.00594,0.00228,0.0098,,,,0.0376,0.00117,0.0,,,,,,,,,,0.0232,0.00122,0.0,,,,0.0382,0.00124,0.0,,,,0.0113,0.0056700000000000006,0.0472,,,,0.0038399999999999997,0.00525,0.465,,,,0.0022600000000000003,0.00202,0.263,,,,0.0537,0.00483,0.0,,,,0.0489,0.004379999999999999,0.0,,,,0.0376,0.00117,0.0,,,,,,,,,,,,,,,,,,,,,,0.0394,0.00488,0.0,,,,0.0469,0.00541,0.0,,,,0.0346,0.00443,0.0,,,,0.0411,0.00474,0.0,,,,0.0232,0.00122,0.0,,,,0.0382,0.00124,0.0,,,,-0.0236,0.0019100000000000002,0.0,0.133,0.00449,0.0,0.0346,0.00112,0.0,0.0135,0.00137,0.0,,,,0.0133,0.00137,0.0,0.0204,0.00117,0.0,0.013,0.00137,0.0,0.0346,0.00112,0.0,0.0138,0.0013599999999999999,0.0,-0.11900000000000001,0.0020399999999999997,0.0,0.228,0.00487,0.0,0.0189,0.0013,0.0,0.0301,0.00156,0.0,,,,0.0295,0.00155,0.0,0.00489,0.0013599999999999999,0.000396,0.0294,0.00155,0.0,0.019,0.0013,0.0,0.0302,0.00155,0.0,0.00687,0.00229,0.00307,,,,0.0375,0.00119,0.0,,,,,,,,,,0.0232,0.00123,0.0,,,,0.0379,0.00126,0.0,,,
1,m_1863014020_1,0.21918798003621007,0.2206004588003532,0.001412478764221648,-0.152,0.00161,0.0,0.494,0.0037799999999999995,0.0,-0.0258,0.000907,0.0,-0.00606,0.00121,1.11e-06,,,,-0.006659999999999999,0.00121,1.0199999999999999e-07,-0.0105,0.000982,0.0,-0.006529999999999999,0.0012,1.65e-07,-0.0257,0.000908,0.0,-0.00624,0.00121,5.79e-07,-0.429,0.00244,0.0,0.772,0.0041,0.0,-0.0205,0.00119,0.0,-0.0115,0.00146,0.0,,,,-0.012,0.00145,0.0,-0.00526,0.00118,1.3500000000000001e-05,-0.0119,0.00146,0.0,-0.0201,0.00119,0.0,-0.012,0.00146,0.0,-0.0386,0.00758,8.15e-07,,,,-0.027,0.0015400000000000001,0.0,,,,,,,,,,-0.012,0.00156,0.0,,,,-0.0271,0.00145,0.0,,,,-0.0327,0.0070799999999999995,6.78e-06,,,,-0.0415,0.006220000000000001,2.41e-10,,,,-0.0391,0.00314,0.0,,,,-0.0314,0.00436,0.0,,,,-0.0311,0.0037600000000000003,0.0,,,,-0.027,0.0015400000000000001,0.0,,,,,,,,,,,,,,,,,,,,,,-0.0163,0.00433,0.000218,,,,-0.0266,0.00414,8.699999999999999e-10,,,,-0.0159,0.00374,3.15e-05,,,,-0.0267,0.00367,0.0,,,,-0.012,0.00156,0.0,,,,-0.0271,0.00145,0.0,,,,-0.151,0.0016600000000000002,0.0,0.494,0.0037600000000000003,0.0,-0.026,0.000906,0.0,-0.00605,0.00121,1.18e-06,,,,-0.006659999999999999,0.00121,1.0199999999999999e-07,-0.0105,0.00099,0.0,-0.006529999999999999,0.0012,1.65e-07,-0.026,0.000909,0.0,-0.006220000000000001,0.00121,6.3e-07,-0.428,0.00243,0.0,0.772,0.00409,0.0,-0.0207,0.00118,0.0,-0.0115,0.00146,0.0,,,,-0.012,0.00145,0.0,-0.00524,0.00119,1.65e-05,-0.0119,0.00146,0.0,-0.0204,0.00118,0.0,-0.012,0.00146,0.0,-0.0445,0.00713,2.43e-09,,,,-0.0275,0.0015300000000000001,0.0,,,,,,,,,,-0.0119,0.00156,0.0,,,,-0.0274,0.00145,0.0,,,
2,m_1973045020_2,0.4359815553420671,0.4501653420847314,0.014183786743458032,0.0906,0.00195,0.0,-0.0579,0.00288,0.0,0.0532,0.0012900000000000001,0.0,-0.0028,0.00156,0.0733,,,,-0.00386,0.00157,0.0147,0.0501,0.0012900000000000001,0.0,-0.00292,0.00156,0.0619,0.0534,0.0012900000000000001,0.0,-0.00318,0.00156,0.0432,0.0846,0.00455,0.0,-0.0533,0.00499,0.0,0.0292,0.0016899999999999999,0.0,0.0155,0.0016899999999999999,0.0,,,,0.015,0.0017,0.0,0.0269,0.0017,0.0,0.0151,0.0017,0.0,0.0296,0.0016899999999999999,0.0,0.015,0.0017,0.0,0.065,0.00386,0.0,,,,0.0543,0.00214,0.0,,,,,,,,,,0.0512,0.00213,0.0,,,,0.0498,0.0019399999999999999,0.0,,,,0.0625,0.0158,0.000106,,,,0.0677,0.0162,4.3e-05,,,,0.054,0.00253,0.0,,,,0.00867,0.0156,0.579,,,,0.00411,0.0152,0.7879999999999999,,,,0.0543,0.00214,0.0,,,,,,,,,,,,,,,,,,,,,,0.00541,0.0155,0.728,,,,0.0337,0.0185,0.0696,,,,0.0008349999999999999,0.0152,0.956,,,,0.0383,0.0179,0.0336,,,,0.0512,0.00213,0.0,,,,0.0498,0.0019399999999999999,0.0,,,,0.0905,0.00196,0.0,-0.0579,0.0028699999999999997,0.0,0.0532,0.0012900000000000001,0.0,-0.00281,0.00156,0.0729,,,,-0.00387,0.00157,0.0147,0.0501,0.0012900000000000001,0.0,-0.00293,0.00156,0.0618,0.0535,0.0012900000000000001,0.0,-0.0031899999999999997,0.00156,0.0423,0.0844,0.00457,0.0,-0.0532,0.005,0.0,0.0292,0.00168,0.0,0.0154,0.0016899999999999999,0.0,,,,0.015,0.0017,0.0,0.0269,0.0017,0.0,0.0151,0.0017,0.0,0.0296,0.0016899999999999999,0.0,0.015,0.0017,0.0,0.0667,0.0037600000000000003,0.0,,,,0.0544,0.00214,0.0,,,,,,,,,,0.0512,0.00213,0.0,,,,0.05,0.00197,0.0,,,
3,m_2105747040_2,0.4252927962612328,0.4257304662635845,0.00043767000256829776,-0.0161,0.00128,0.0,0.0531,0.00198,0.0,-0.0279,0.0007610000000000001,0.0,0.02,0.0012900000000000001,0.0,,,,0.0184,0.0012900000000000001,0.0,-0.0277,0.0008179999999999999,0.0,0.02,0.0012900000000000001,0.0,-0.028,0.0007610000000000001,0.0,0.0201,0.00128,0.0,-0.0016300000000000002,0.0072900000000000005,0.823,0.0387,0.00798,2.41e-06,-0.0308,0.00282,0.0,0.0228,0.0033399999999999997,1.08e-10,,,,0.0222,0.00335,3.21e-10,-0.0305,0.0028399999999999996,0.0,0.0228,0.0033399999999999997,9.770000000000001e-11,-0.0305,0.0028,0.0,0.0225,0.0033200000000000005,1.1599999999999999e-10,0.004079999999999999,0.00195,0.0376,,,,-0.0213,0.0009599999999999999,0.0,,,,,,,,,,-0.021,0.001,0.0,,,,-0.0225,0.0008210000000000001,0.0,,,,0.0529,0.0234,0.0249,,,,0.0469,0.0233,0.046,,,,0.00185,0.00141,0.19,,,,0.005529999999999999,0.0159,0.728,,,,0.00285,0.0159,0.858,,,,-0.0213,0.0009599999999999999,0.0,,,,,,,,,,,,,,,,,,,,,,0.00586,0.0159,0.7120000000000001,,,,-0.0382,0.0113,0.000866,,,,0.0031899999999999997,0.016,0.8420000000000001,,,,-0.0358,0.0108,0.00114,,,,-0.021,0.001,0.0,,,,-0.0225,0.0008210000000000001,0.0,,,,-0.0165,0.00132,0.0,0.0531,0.00198,0.0,-0.0279,0.000782,0.0,0.02,0.0012900000000000001,0.0,,,,0.0184,0.0012900000000000001,0.0,-0.0276,0.0008300000000000001,0.0,0.02,0.0012900000000000001,0.0,-0.028,0.000788,0.0,0.0201,0.00128,0.0,-0.00201,0.0073,0.784,0.0387,0.00798,2.48e-06,-0.0307,0.00282,0.0,0.0227,0.0033399999999999997,1.08e-10,,,,0.0222,0.00335,3.19e-10,-0.0305,0.0028399999999999996,0.0,0.0228,0.0033399999999999997,9.820000000000001e-11,-0.0305,0.00282,0.0,0.0225,0.0033200000000000005,1.1599999999999999e-10,0.0036,0.00195,0.0669,,,,-0.0212,0.0009689999999999999,0.0,,,,,,,,,,-0.021,0.00101,0.0,,,,-0.0225,0.000833,0.0,,,
4,m_2129407020_16,0.15796049829029354,0.15877196120004833,0.0008114629092827128,-0.0375,0.00095,0.0,-0.127,0.0031100000000000004,0.0,-0.0435,0.000956,0.0,0.0030399999999999997,0.00205,0.14,,,,0.0028699999999999997,0.0020399999999999997,0.162,-0.0484,0.000981,0.0,0.0029,0.00205,0.159,-0.0434,0.000956,0.0,0.0027,0.0020399999999999997,0.18600000000000003,-0.0792,0.00115,0.0,-0.085,0.0032,0.0,-0.0426,0.00114,0.0,0.00218,0.0020399999999999997,0.287,,,,0.0018899999999999998,0.00203,0.354,-0.0475,0.00116,0.0,0.00201,0.0020399999999999997,0.325,-0.0425,0.0011300000000000001,0.0,0.0017699999999999999,0.00205,0.38799999999999996,-0.0532,0.00355,0.0,,,,-0.045,0.0015300000000000001,0.0,,,,,,,,,,-0.0499,0.0015300000000000001,0.0,,,,-0.0415,0.0015,0.0,,,,-0.0448,0.0101,1.4300000000000002e-05,,,,-0.0403,0.0103,0.000125,,,,-0.0463,0.00172,0.0,,,,-0.0543,0.00883,4.0600000000000005e-09,,,,-0.0509,0.0092,9.64e-08,,,,-0.045,0.0015300000000000001,0.0,,,,,,,,,,,,,,,,,,,,,,-0.0593,0.00884,1.97e-10,,,,-0.0264,0.00909,0.0041,,,,-0.0559,0.00923,6.57e-09,,,,-0.0303,0.008409999999999999,0.000407,,,,-0.0499,0.0015300000000000001,0.0,,,,-0.0415,0.0015,0.0,,,,-0.0373,0.000976,0.0,-0.127,0.0031100000000000004,0.0,-0.0433,0.000967,0.0,0.0030399999999999997,0.00205,0.14,,,,0.0028699999999999997,0.0020399999999999997,0.162,-0.0482,0.000995,0.0,0.0029,0.00205,0.159,-0.0433,0.0009609999999999999,0.0,0.0027,0.0020399999999999997,0.187,-0.0791,0.00118,0.0,-0.0849,0.0032,0.0,-0.0425,0.00115,0.0,0.00217,0.0020399999999999997,0.289,,,,0.0018800000000000002,0.00203,0.355,-0.0474,0.00117,0.0,0.00201,0.0020399999999999997,0.327,-0.0424,0.00114,0.0,0.00176,0.00205,0.39,-0.0529,0.00359,0.0,,,,-0.0447,0.0015400000000000001,0.0,,,,,,,,,,-0.0497,0.0015300000000000001,0.0,,,,-0.0413,0.00149,0.0,,,
5,m_2143743020_1,0.11631648592387635,0.1348826120569703,0.018566126133642752,-0.0763,0.00117,0.0,0.10800000000000001,0.00165,0.0,-0.0426,0.000958,0.0,0.00665,0.0012699999999999999,4.21e-07,,,,0.0061200000000000004,0.0012699999999999999,2.98e-06,-0.0409,0.00101,0.0,0.0066099999999999996,0.0012699999999999999,4.5899999999999997e-07,-0.0425,0.000956,0.0,0.00632,0.00126,1.23e-06,-0.11,0.0013800000000000002,0.0,0.142,0.0018100000000000002,0.0,-0.0371,0.00106,0.0,0.00224,0.0013,0.0868,,,,0.00216,0.0013,0.0997,-0.0355,0.00112,0.0,0.00224,0.0013,0.0865,-0.0371,0.00105,0.0,0.0019399999999999999,0.0012900000000000001,0.135,-0.05,0.0028,0.0,,,,-0.0373,0.0011300000000000001,0.0,,,,,,,,,,-0.0356,0.00117,0.0,,,,-0.0415,0.0009599999999999999,0.0,,,,-0.0595,0.00645,0.0,,,,-0.0598,0.00643,0.0,,,,-0.0402,0.00125,0.0,,,,-0.0611,0.00586,0.0,,,,-0.0622,0.00543,0.0,,,,-0.0373,0.0011300000000000001,0.0,,,,,,,,,,,,,,,,,,,,,,-0.0593,0.00588,0.0,,,,-0.0557,0.00475,0.0,,,,-0.0605,0.0054600000000000004,0.0,,,,-0.0556,0.00507,0.0,,,,-0.0356,0.00117,0.0,,,,-0.0415,0.0009599999999999999,0.0,,,,-0.0763,0.00118,0.0,0.10800000000000001,0.00165,0.0,-0.0424,0.000956,0.0,0.00663,0.0012699999999999999,4.45e-07,,,,0.00611,0.0012699999999999999,3.1e-06,-0.0408,0.001,0.0,0.0066,0.0012699999999999999,4.839999999999999e-07,-0.0424,0.0009519999999999999,0.0,0.00632,0.00126,1.23e-06,-0.11,0.00139,0.0,0.142,0.0018100000000000002,0.0,-0.037,0.00105,0.0,0.00223,0.0013,0.0886,,,,0.00215,0.0013,0.10099999999999999,-0.0354,0.0011099999999999999,0.0,0.00223,0.0013,0.0883,-0.037,0.00105,0.0,0.0019399999999999999,0.0012900000000000001,0.135,-0.05,0.00279,0.0,,,,-0.0373,0.00112,0.0,,,,,,,,,,-0.0356,0.00117,0.0,,,,-0.0414,0.000956,0.0,,,
6,m_2194164020_1,0.2705833948617067,0.27632996754208283,0.005746572679271793,0.0142,0.0015199999999999999,0.0,-0.0641,0.00262,0.0,0.0058,0.0012699999999999999,8.37e-06,0.0238,0.00214,0.0,,,,0.0238,0.00213,0.0,0.0111,0.00133,0.0,0.0239,0.00214,0.0,0.00575,0.0012699999999999999,1.06e-05,0.0235,0.0021,0.0,-0.0263,0.0027,0.0,-0.0227,0.00373,5.6399999999999995e-09,0.0007509999999999999,0.00133,0.573,0.029,0.00228,0.0,,,,0.029,0.00228,0.0,0.00602,0.00137,1.89e-05,0.0291,0.00228,0.0,0.000563,0.00133,0.6729999999999999,0.0288,0.0022600000000000003,0.0,0.00596,0.00473,0.209,,,,0.0134,0.00245,1.24e-07,,,,,,,,,,0.0187,0.00246,0.0,,,,0.014,0.00214,5.62e-10,,,,0.122,0.0179,1.17e-10,,,,0.0727,0.0119,5.03e-09,,,,0.005229999999999999,0.0025399999999999997,0.0405,,,,0.10300000000000001,0.019,1.5e-07,,,,0.0556,0.0119,4.96e-06,,,,0.0134,0.00245,1.24e-07,,,,,,,,,,,,,,,,,,,,,,0.109,0.019,3.53e-08,,,,-0.0041600000000000005,0.0151,0.7829999999999999,,,,0.061,0.0118,6.02e-07,,,,-0.0133,0.00866,0.127,,,,0.0187,0.00246,0.0,,,,0.014,0.00214,5.62e-10,,,,0.014,0.00159,0.0,-0.0641,0.00262,0.0,0.00563,0.00128,1.77e-05,0.0238,0.00214,0.0,,,,0.0239,0.00214,0.0,0.0109,0.00134,0.0,0.0239,0.00214,0.0,0.00556,0.00128,2.15e-05,0.0235,0.0021100000000000003,0.0,-0.0265,0.00277,0.0,-0.0227,0.00373,5.3e-09,0.0005679999999999999,0.00134,0.672,0.0291,0.00229,0.0,,,,0.0291,0.00228,0.0,0.00584,0.0013800000000000002,3.570000000000001e-05,0.0291,0.00229,0.0,0.000367,0.00134,0.784,0.0289,0.0022600000000000003,0.0,0.00543,0.00471,0.25,,,,0.0132,0.00247,2.19e-07,,,,,,,,,,0.0185,0.00248,0.0,,,,0.0138,0.00214,8.830000000000001e-10,,,
7,m_2194164020_2,0.2037932852977386,0.20286805712421527,-0.0009252281735203838,-0.0195,0.00251,0.0,0.00392,0.0045,0.385,0.00499,0.00197,0.012,-0.0244,0.00728,0.0009689999999999999,,,,-0.0252,0.00718,0.0005549999999999999,0.0126,0.00195,7.25e-10,-0.0245,0.007259999999999999,0.000884,0.005520000000000001,0.00195,0.0051600000000000005,-0.0239,0.0072900000000000005,0.00126,0.0519,0.00372,0.0,-0.0634,0.00395,0.0,0.0028699999999999997,0.00203,0.158,-0.0225,0.00734,0.00244,,,,-0.0234,0.007240000000000001,0.0014199999999999998,0.0105,0.00199,3.38e-07,-0.0227,0.00732,0.00223,0.0044399999999999995,0.00209,0.0352,-0.023,0.007379999999999999,0.00213,-0.0216,0.0027199999999999998,0.0,,,,0.00512,0.00201,0.0115,,,,,,,,,,0.0127,0.00199,1.19e-09,,,,0.00511,0.002,0.0115,,,,0.0197,0.015,0.191,,,,0.0301,0.0143,0.0369,,,,-0.0219,0.0027,0.0,,,,0.0374,0.0108,0.000644,,,,0.0301,0.0105,0.00479,,,,0.00512,0.00201,0.0115,,,,,,,,,,,,,,,,,,,,,,0.0449,0.0107,4.26e-05,,,,0.0292,0.00825,0.000505,,,,0.0376,0.0105,0.000426,,,,0.0258,0.00796,0.00139,,,,0.0127,0.00199,1.19e-09,,,,0.00511,0.002,0.0115,,,,-0.0195,0.00253,0.0,0.00392,0.0045,0.385,0.00477,0.00197,0.016,-0.0242,0.00728,0.00106,,,,-0.025,0.00719,0.000614,0.0123,0.00195,1.45e-09,-0.0243,0.00727,0.000975,0.00535,0.00195,0.00663,-0.0237,0.0073,0.0013599999999999999,0.0517,0.00374,0.0,-0.0634,0.00395,0.0,0.00265,0.00202,0.19,-0.0223,0.00734,0.00265,,,,-0.0232,0.007240000000000001,0.00157,0.0102,0.00198,5.58e-07,-0.0225,0.00732,0.00244,0.00426,0.0020800000000000003,0.0423,-0.0228,0.007379999999999999,0.0023,-0.0217,0.0027300000000000002,0.0,,,,0.00492,0.002,0.0148,,,,,,,,,,0.0125,0.00199,2.15e-09,,,,0.00496,0.002,0.0139,,,
8,m_2203820020_1,0.3098013323497064,0.3338130976243502,0.02401176527483977,-0.00307,0.00405,0.449,0.0994,0.009009999999999999,0.0,0.0319,0.00115,0.0,-0.011,0.0021899999999999997,9.72e-07,,,,-0.0109,0.00217,1.12e-06,0.0253,0.00122,0.0,-0.0111,0.00218,9.13e-07,0.0315,0.0011300000000000001,0.0,-0.00944,0.00217,2.11e-05,0.205,0.0033200000000000005,0.0,-0.10800000000000001,0.0056,0.0,0.0336,0.00156,0.0,-0.0127,0.0021,6.779999999999999e-09,,,,-0.0124,0.00209,1.3899999999999999e-08,0.0271,0.00162,0.0,-0.0128,0.0021,5.25e-09,0.0329,0.00157,0.0,-0.0108,0.00206,3.4e-07,0.0334,0.00346,0.0,,,,0.0291,0.00165,0.0,,,,,,,,,,0.0225,0.0016699999999999998,0.0,,,,0.027,0.0017100000000000001,0.0,,,,0.0529,0.00732,0.0,,,,0.0498,0.006959999999999999,0.0,,,,0.0319,0.00259,0.0,,,,0.0478,0.00506,0.0,,,,0.0475,0.00491,0.0,,,,0.0291,0.00165,0.0,,,,,,,,,,,,,,,,,,,,,,0.0411,0.00504,0.0,,,,0.0415,0.0057399999999999994,0.0,,,,0.0408,0.0049,0.0,,,,0.0427,0.00579,0.0,,,,0.0225,0.0016699999999999998,0.0,,,,0.027,0.0017100000000000001,0.0,,,,-0.00476,0.00414,0.252,0.0995,0.00899,0.0,0.0317,0.00119,0.0,-0.0111,0.0021899999999999997,9.53e-07,,,,-0.0109,0.00216,1.09e-06,0.0251,0.00125,0.0,-0.0111,0.00218,8.97e-07,0.0312,0.00119,0.0,-0.00945,0.00217,2.11e-05,0.203,0.00336,0.0,-0.10800000000000001,0.0055899999999999995,0.0,0.0334,0.00157,0.0,-0.0128,0.0021100000000000003,7.0400000000000005e-09,,,,-0.0124,0.00209,1.37e-08,0.0269,0.00162,0.0,-0.0128,0.0021100000000000003,5.489999999999999e-09,0.0326,0.0016,0.0,-0.0108,0.00206,3.45e-07,0.0323,0.00346,0.0,,,,0.0289,0.0016699999999999998,0.0,,,,,,,,,,0.0223,0.0017,0.0,,,,0.0267,0.00176,0.0,,,
