YEAR,dma_code,hhinc_per_person_mean,hhinc_per_person_median,employment_rate
2006,500,33417.24963,27270.87375,0.965625
2006,501,47016.51073,31993.7625,0.946031746
2006,502,29816.32954,24376.2,0.96013289
2006,503,27248.96733,22683.40833,0.935691318
2006,504,38671.39496,31714.45188,0.957703927
2006,505,36123.57243,29874.38733,0.926380368
2006,506,45750.23262,34317.54226,0.943952802
2006,507,31531.26168,24706.29438,0.955479452
2006,508,30315.52342,24300.02438,0.95890411
2006,509,28973.26201,24551.23466,0.917888563
2006,510,31931.38048,25391.875,0.958199357
2006,511,49918.17281,40119.1625,0.969014085
2006,512,41091.5729,33517.275,0.972809668
2006,513,29451.77258,23868.3625,0.914012739
2006,514,28995.90324,25129.49229,0.911671924
2006,515,36870.61607,29031.37708,0.950581395
2006,516,26756.51223,21329.175,0.942857143
2006,517,32062.48679,24884.0375,0.903030303
2006,518,30065.57326,23284.34938,0.950769231
2006,519,35915.60395,27084.66667,0.940652819
2006,520,30186.46533,25046.5455,0.918918919
2006,521,34657.36371,28587.79796,0.94011976
2006,522,29614.52466,22683.40833,0.944983819
2006,523,33895.49815,27524.7925,0.976878613
2006,524,39603.90109,30521.03375,0.942363112
2006,525,23152.80321,18789.9875,0.934210526
2006,526,28569.42067,23157.39,0.921383648
2006,527,35313.33948,28692.81875,0.9375
2006,528,31127.4828,22852.6875,0.95379538
2006,529,31051.70667,24553.94313,0.957055215
2006,530,29054.00869,21609.75522,0.953416149
2006,531,25154.38005,19297.825,0.934545455
2006,532,34539.50889,28616.64313,0.941520468
2006,533,45665.02142,35548.625,0.946587537
2006,534,31390.6676,23494.01371,0.940972222
2006,535,34648.79552,27931.0625,0.93982808
2006,536,27261.81241,23137.0765,0.959731544
2006,537,29030.4799,22928.86313,0.93015873
2006,538,37438.94485,28324.63656,0.923295455
2006,539,34241.8558,25696.5775,0.954098361
2006,540,29042.60587,23360.525,0.942857143
2006,541,27886.15409,22466.731,0.927868852
2006,542,31697.98643,25887.01656,0.93993994
2006,543,32961.19416,27423.225,0.93597561
2006,544,37651.1965,32501.6,0.96961326
2006,545,28077.81914,23360.525,0.950292398
2006,546,31071.19747,23730.82318,0.937125749
2006,547,30554.6917,25696.5775,0.93255132
2006,548,42854.7163,29014.44917,0.95221843
2006,549,25711.99815,20044.34613,0.924914676
2006,550,34635.44887,26128.23938,0.943820225
2006,551,30195.55968,26610.685,0.937304075
2006,552,21115.68587,17613.49729,0.962199313
2006,553,26827.33559,24274.6325,0.956521739
2006,554,25636.78167,20821.3375,0.91349481
2006,555,35338.06812,27423.225,0.960725076
2006,556,39266.63351,31368.1067,0.945558739
2006,557,27262.70671,21837.0125,0.940350877
2006,558,31891.10653,27283.40041,0.943283582
2006,559,22463.77065,18282.15,0.900793651
2006,560,34683.56129,27156.61031,0.946268657
2006,561,37121.03514,28946.7375,0.953703704
2006,563,31101.44665,25882.78458,0.930835735
2006,564,26732.44717,20211.9325,0.960288809
2006,565,28017.8482,21334.25338,0.928802589
2006,566,33178.84424,27359.74531,0.958333333
2006,567,28433.26673,22344.85,0.921768707
2006,569,28735.72899,24706.29438,0.943037975
2006,570,27500.2609,21126.04,0.937293729
2006,571,37283.96685,29175.26438,0.951851852
2006,573,28105.60185,23919.14625,0.976190476
2006,574,26444.32126,22776.51188,0.957186544
2006,575,28647.48816,22768.04792,0.925149701
2006,576,35394.58231,27143.91438,0.93442623
2006,577,30550.31895,24376.2,0.946202532
2006,581,25217.41758,21190.36608,0.970967742
2006,582,30098.1016,23993.62908,0.939759036
2006,583,27412.91387,21644.03425,0.927536232
2006,584,38180.27631,28718.21063,0.956268222
2006,588,32845.63062,26458.33375,0.922413793
2006,592,31061.78928,21109.11208,0.957654723
2006,596,26967.96222,22344.85,0.916184971
2006,597,24310.31926,18840.77125,0.949612403
2006,598,23226.43655,19297.825,0.94095941
2006,600,27179.91969,20101.90104,0.945762712
2006,602,39722.36386,30096.98944,0.93768546
2006,603,25038.07883,20313.5,0.950819672
2006,604,27431.14117,24274.6325,0.975206612
2006,605,31807.58724,25290.3075,0.956140351
2006,606,27054.58523,20512.40302,0.951048951
2006,609,34936.98271,27992.003,0.940993789
2006,610,30604.35803,27215.85802,0.925816024
2006,611,36479.67938,29759.2775,0.965317919
2006,612,25707.50701,19907.23,0.949640288
2006,613,38602.50689,30537.96167,0.940340909
2006,616,34740.0502,27846.42292,0.935028249
2006,617,38973.32706,31028.87125,0.929539295
2006,618,38449.76422,29420.71917,0.923076923
2006,619,25594.94229,20542.02688,0.953488372
2006,622,30611.51475,21329.175,0.921052632
2006,623,39883.57499,29615.39021,0.947826087
2006,624,27076.70039,22446.4175,0.963585434
2006,625,29995.30547,23563.66,0.933544304
2006,626,35623.61262,26052.06375,0.960365854
2006,627,29571.55334,21904.72417,0.925806452
2006,628,24959.51976,18552.99667,0.930232558
2006,630,33893.38419,23995.32188,0.958064516
2006,631,24254.79168,19364.09779,0.948717949
2006,632,25531.77553,21862.40438,0.940594059
2006,633,35748.6236,24376.2,0.960725076
2006,634,30763.93886,21918.2665,0.968553459
2006,635,42423.78484,30978.0875,0.955555556
2006,636,19198.14871,12792.42663,0.932384342
2006,637,32046.23667,25713.50542,0.938337802
2006,638,29487.63454,25738.89729,0.979827089
2006,639,26465.35613,23479.02042,0.918831169
2006,640,30116.18637,23360.525,0.914110429
2006,641,32383.43284,25010.99688,0.935483871
2006,642,28442.17562,22344.85,0.952531646
2006,643,28583.70936,20905.97708,0.906040268
2006,644,26936.75419,21278.39125,0.953488372
2006,647,21328.11633,15235.125,0.884476534
2006,648,31422.26296,25391.875,0.956268222
2006,649,28960.06112,24376.2,0.955835962
2006,650,33383.94904,25264.91563,0.965732087
2006,651,27480.75148,21430.7425,0.949206349
2006,652,32332.91684,26157.18611,0.949860724
2006,656,29985.29363,23606.82619,0.937293729
2006,657,26238.80034,21346.94931,0.946996466
2006,658,30299.75899,26877.29969,0.962209302
2006,659,32633.77782,25287.76831,0.940298507
2006,661,33379.7262,24426.98375,0.947040498
2006,662,28459.17118,21842.09088,0.938110749
2006,669,34996.63052,29810.06125,0.958563536
2006,670,29348.98367,22065.53938,0.965517241
2006,671,31307.12625,23487.48438,0.958064516
2006,673,24321.65927,19346.06956,0.935483871
2006,675,32343.08225,25899.7125,0.947852761
2006,676,29024.73051,23477.32762,0.940625
2006,678,30325.58673,25391.875,0.953216374
2006,679,34211.85349,27947.99042,0.967567568
2006,682,32041.83304,26079.14842,0.958208955
2006,686,29103.5154,23741.40313,0.916955017
2006,687,29240.80554,25065.33549,0.974358974
2006,691,28839.35018,22344.85,0.926517572
2006,692,31597.0647,24037.64167,0.943333333
2006,693,29366.68888,22514.12917,0.939297125
2006,698,29548.99621,23969.93,0.955555556
2006,702,30229.26892,25391.875,0.969101124
2006,705,32762.43008,26407.55,0.949704142
2006,709,28530.77061,21329.175,0.916943522
2006,710,25823.70378,19619.45542,0.946666667
2006,711,25648.1298,18722.27583,0.94980695
2006,716,32644.78301,25214.13188,0.93768546
2006,717,27226.83858,23375.76013,0.975077882
2006,718,28921.8081,21278.39125,0.922829582
2006,722,31743.19683,24884.0375,0.980169972
2006,724,31537.86053,27423.225,0.961424332
2006,725,29849.77313,24426.98375,0.985714286
2006,734,23334.32295,19221.64938,0.927152318
2006,736,28012.06935,22344.85,0.927899687
2006,737,31301.79226,26307.25209,0.977077364
2006,740,28330.70031,24147.67313,0.976190476
2006,746,29140.58942,22370.24188,0.916666667
2006,749,21577.42967,13533.86938,0.94984326
2006,751,39475.05672,30675.92419,0.954054054
2006,752,35368.16596,28438.9,0.955489614
2006,753,36641.11347,27592.50417,0.975384615
2006,754,31277.31111,26305.9825,0.962962963
2006,755,27146.79318,23385.91688,0.953416149
2006,756,31399.51926,26610.685,0.964383562
2006,757,35808.60665,27423.225,0.947826087
2006,758,28242.23647,22581.84083,0.962209302
2006,759,29804.04695,24579.335,0.962427746
2006,760,27610.62347,21600.02167,0.977777778
2006,762,27897.12507,22344.85,0.948881789
2006,764,34424.3121,26636.07688,0.959064327
2006,765,24041.09479,16927.91667,0.928082192
2006,766,27818.68585,24376.2,0.963746224
2006,767,33058.31314,26407.55,0.969325153
2006,770,32646.45806,27161.51941,0.972727273
2006,771,25138.03112,18536.06875,0.903571429
2006,773,32657.08291,26420.24594,0.969230769
2006,789,31841.33203,24035.94888,0.944805195
2006,790,29941.56862,22090.93125,0.930091185
2006,798,26577.17551,22243.2825,0.948948949
2006,800,31912.28036,23258.9575,0.898148148
2006,801,29412.36456,24477.7675,0.950657895
2006,802,27495.43949,24376.2,0.919614148
2006,803,37345.36128,25970.80975,0.952941176
2006,807,49147.18703,34126.68,0.934579439
2006,810,30426.33208,25781.21708,0.920353982
2006,811,36259.70821,28540.4675,0.950166113
2006,813,31164.88977,24223.84875,0.93728223
2006,819,41180.94711,32171.50563,0.959537572
2006,820,35856.03614,28438.9,0.957055215
2006,821,35810.51409,28015.70208,0.969879518
2006,825,43339.02532,30571.8175,0.965838509
2006,828,41875.21816,28997.52125,0.926470588
2006,839,39932.65494,27423.225,0.933908046
2006,855,41615.86882,29322.53725,0.958598726
2006,862,36480.96561,28361.03158,0.926035503
2006,866,28867.5608,21473.06229,0.898461538
2006,868,33250.53901,25391.875,0.917808219
2006,881,30220.77652,24287.32844,0.953488372
2007,500,37095.44046,28639.5005,0.960227273
2007,501,44751.50537,31355.67751,0.935185185
2007,502,30488.13687,24402.888,0.938461538
2007,503,31565.06697,25165.47825,0.951298701
2007,504,45348.74223,33045.5775,0.958860759
2007,505,40090.04701,30503.61,0.919254658
2007,506,49185.38762,37646.53868,0.965811966
2007,507,34292.76563,25555.2466,0.929032258
2007,508,35261.28584,24945.1744,0.964169381
2007,509,33206.95018,26766.91778,0.930029155
2007,510,34064.90104,27961.6425,0.952531646
2007,511,58096.48501,44236.58942,0.956521739
2007,512,45089.35376,37976.99445,0.968660969
2007,513,28903.28182,24436.7809,0.905797101
2007,514,34524.43047,26622.87295,0.959501558
2007,515,37711.91028,29774.91265,0.961988304
2007,516,27987.49804,22962.43975,0.936507937
2007,517,37028.49215,27097.37355,0.942528736
2007,518,33637.43687,26029.7472,0.937086093
2007,519,35910.17711,27131.26645,0.954545455
2007,520,32992.83322,23996.1732,0.909395973
2007,521,37517.36204,32223.67468,0.945714286
2007,522,31543.91596,25292.57663,0.918300654
2007,523,35177.85779,28690.33985,0.955431755
2007,524,42278.93634,32028.7905,0.951977401
2007,525,25527.20439,20437.4187,0.931740614
2007,526,30434.48943,25216.3176,0.937694704
2007,527,35447.59308,26321.22614,0.946875
2007,528,37118.77064,26436.462,0.960960961
2007,529,31395.03055,24712.16071,0.918181818
2007,530,30703.36664,24199.5306,0.93498452
2007,531,25867.24532,20335.74,0.901818182
2007,532,37679.47502,31071.31608,0.948012232
2007,533,45830.13226,37305.91503,0.965517241
2007,534,35620.05456,27504.08835,0.94984326
2007,535,35731.73821,29130.94755,0.926900585
2007,536,28434.95803,23386.101,0.921383648
2007,537,29887.18864,22877.7075,0.933333333
2007,538,35253.63418,28978.4295,0.953703704
2007,539,38968.10738,26368.6762,0.954545455
2007,540,29933.11691,22928.54685,0.896193772
2007,541,28471.9562,23047.172,0.963576159
2007,542,35226.54155,29003.84918,0.950581395
2007,543,36421.35902,28882.85152,0.926470588
2007,544,37787.2159,30469.7171,0.949554896
2007,545,30422.31188,22945.4933,0.913907285
2007,546,33035.83082,26360.20298,0.93030303
2007,547,33619.97863,28419.19665,0.903409091
2007,548,43587.65327,29385.1443,0.936842105
2007,549,27467.61051,23741.97645,0.954248366
2007,550,37429.46482,28825.91145,0.980582524
2007,551,33218.64075,27707.44575,0.932307692
2007,552,24041.0335,19929.0252,0.965397924
2007,553,28112.88075,23513.19938,0.936241611
2007,554,25921.81153,21014.10639,0.946236559
2007,555,33236.0983,28978.4295,0.936555891
2007,556,40158.31888,32159.27817,0.944281525
2007,557,30157.9643,23191.21683,0.96
2007,558,29805.32272,24402.888,0.941520468
2007,559,24274.89926,20123.90938,0.970833333
2007,560,38672.92448,29080.1082,0.949404762
2007,561,37595.15162,26512.72103,0.935691318
2007,563,31651.47474,26260.21892,0.924242424
2007,564,26160.40399,20166.2755,0.925373134
2007,565,30684.14799,24208.00383,0.939597315
2007,566,34724.08846,29486.823,0.957746479
2007,567,29818.20197,23665.71743,0.904109589
2007,569,31752.02955,26716.07843,0.95483871
2007,570,30108.35676,22852.28783,0.931818182
2007,571,38812.88657,29995.2165,0.935153584
2007,573,32391.25071,24911.2815,0.967948718
2007,574,26383.40582,21776.18825,0.942675159
2007,575,30124.63417,23843.65515,0.924050633
2007,576,36258.33389,29105.52788,0.941538462
2007,577,28833.58231,23436.94035,0.938311688
2007,581,29465.1612,23980.9214,0.967551622
2007,582,31274.42262,25834.0157,0.969529086
2007,583,26841.94513,20674.669,0.870722433
2007,584,40884.70667,32537.184,0.988338192
2007,588,32047.71339,25556.94125,0.930722892
2007,592,33735.277,24741.817,0.958730159
2007,596,27097.30848,22282.88711,0.908794788
2007,597,24731.17497,20335.74,0.925795053
2007,598,25435.06577,20164.58086,0.926923077
2007,600,27923.18098,21335.58055,0.937304075
2007,602,46411.3314,32582.93942,0.956772334
2007,603,28631.37976,21250.8483,0.95379538
2007,604,30658.04605,26639.8194,0.949438202
2007,605,30495.42893,25928.0685,0.975
2007,606,28479.84586,21428.78603,0.940559441
2007,609,35661.76405,29976.57541,0.925287356
2007,610,34199.05728,29283.4656,0.934065934
2007,611,39045.86704,31486.5041,0.970027248
2007,612,28931.68321,22598.09108,0.926282051
2007,613,41509.82766,33533.63526,0.948924731
2007,616,38848.7822,29291.93883,0.96875
2007,617,36987.53577,30617.99854,0.963068182
2007,618,41978.42801,26944.8555,0.947976879
2007,619,28678.98369,23066.66042,0.950331126
2007,622,36070.61966,26487.30135,0.945945946
2007,623,38935.66943,32816.80043,0.933333333
2007,624,32234.75901,25317.9963,0.979651163
2007,625,29855.22086,24212.24044,0.948170732
2007,626,32038.74654,24657.08475,0.968253968
2007,627,31787.92281,24402.888,0.954545455
2007,628,27002.46733,19929.0252,0.948339483
2007,630,33673.95322,25419.675,0.955974843
2007,631,26482.81664,21952.43133,0.941935484
2007,632,25503.23727,20520.45631,0.935714286
2007,633,31729.80971,24504.5667,0.971962617
2007,634,30632.84823,22962.43975,0.96941896
2007,635,40134.51099,31791.5402,0.939306358
2007,636,24023.68271,16705.81041,0.90459364
2007,637,33037.1541,26843.1768,0.966292135
2007,638,27224.31093,23243.75082,0.948328267
2007,639,28904.97695,21361.00023,0.926174497
2007,640,32647.72434,25379.00352,0.920353982
2007,641,33839.78932,24911.2815,0.953846154
2007,642,28286.22313,21454.2057,0.974193548
2007,643,28211.08509,22445.57303,0.954098361
2007,644,28839.12951,21860.9205,0.944444444
2007,647,21285.2357,13025.04147,0.816254417
2007,648,32048.87461,25419.675,0.96119403
2007,649,28467.93701,24299.51466,0.934718101
2007,650,36962.80941,25241.73728,0.966463415
2007,651,31325.43962,23538.61905,0.962732919
2007,652,37299.54198,30503.61,0.955307263
2007,656,34411.25733,25419.675,0.969283276
2007,657,26669.61295,22098.1708,0.963636364
2007,658,34278.38835,29808.80555,0.950292398
2007,659,34766.01848,26081.26441,0.949253731
2007,661,29493.44771,23436.94035,0.964052288
2007,662,30915.69804,24199.5306,0.96875
2007,669,40163.65387,33255.71348,0.964864865
2007,670,29371.72237,22369.314,0.947882736
2007,671,32237.04407,25419.675,0.947692308
2007,673,25907.74327,20691.61545,0.94
2007,675,36373.379,30501.06803,0.959183673
2007,676,30107.51181,25267.15695,0.917218543
2007,678,32605.41244,27961.6425,0.949008499
2007,679,36608.57065,30605.2887,0.957746479
2007,682,30542.6797,26283.94395,0.919504644
2007,686,33836.25208,25419.675,0.949494949
2007,687,32282.60589,26436.462,0.973134328
2007,691,31112.69185,24143.26839,0.918088737
2007,692,27677.12279,21428.78603,0.940520446
2007,693,30189.35198,23894.4945,0.944078947
2007,698,29923.86468,23411.52068,0.93559322
2007,702,31083.63571,27148.2129,0.975903614
2007,705,32187.45198,27961.6425,0.94047619
2007,709,29836.27855,21860.9205,0.968965517
2007,710,28503.01481,21022.07123,0.943333333
2007,711,24894.39741,18886.81853,0.96345515
2007,716,32959.79016,26775.391,0.936555891
2007,717,26958.57738,22470.9927,0.94516129
2007,718,30656.07721,21337.2752,0.943396226
2007,722,33647.1597,27741.33865,0.977715877
2007,724,31933.90665,25419.675,0.95640327
2007,725,31534.75674,27427.82933,0.979885057
2007,734,27019.33379,20335.74,0.942176871
2007,736,28521.86333,20564.51708,0.95483871
2007,737,32305.82496,27453.249,0.974212034
2007,740,33151.50501,26436.462,0.982142857
2007,746,31052.81089,24494.39883,0.934640523
2007,749,22437.43229,14611.22919,0.93485342
2007,751,41563.98619,31520.397,0.966101695
2007,752,37329.14963,29995.2165,0.942771084
2007,753,39815.90469,30503.61,0.948012232
2007,754,34042.22718,25419.675,0.949044586
2007,755,32166.17029,25419.675,0.963414634
2007,756,35436.03696,29677.47056,0.966101695
2007,757,33421.68159,26944.8555,0.951951952
2007,758,33445.61913,26843.1768,0.946268657
2007,759,35656.43469,28334.4644,0.97733711
2007,760,28491.24821,22877.7075,0.961414791
2007,762,31569.70541,24911.2815,0.947540984
2007,764,30326.21016,23317.46788,0.957055215
2007,765,27147.61537,19649.40878,0.933110368
2007,766,29016.77254,23233.58295,0.948275862
2007,767,36872.58583,30325.67228,0.963888889
2007,770,33737.40267,29075.87159,0.968926554
2007,771,27907.11526,21276.26798,0.937062937
2007,773,36224.48309,26894.01615,0.971246006
2007,789,32960.46935,26605.9265,0.958333333
2007,790,30495.06299,22877.7075,0.958333333
2007,798,31717.37948,25521.3537,0.965517241
2007,800,33792.78696,23487.7797,0.920127796
2007,801,31432.38375,24072.43223,0.908496732
2007,802,31935.72127,23852.12838,0.914675768
2007,803,38981.45449,27436.30255,0.910493827
2007,807,54165.59088,42755.89335,0.952380952
2007,810,29258.52043,25241.73728,0.929530201
2007,811,38542.94962,28876.7508,0.960606061
2007,813,28808.86424,23487.7797,0.954861111
2007,819,40845.02303,32224.522,0.968944099
2007,820,38868.90848,30986.58383,0.956647399
2007,821,42079.77863,31266.20025,0.970198675
2007,825,41918.96512,32537.184,0.952941176
2007,828,42315.70534,29376.67108,0.966480447
2007,839,34523.2588,27961.6425,0.936746988
2007,855,46060.11236,31876.27245,0.961904762
