YEAR,dma_code,hhinc_per_person_mean,hhinc_per_person_median,employment_rate
2007,862,39214.91815,31122.15543,0.943396226
2007,866,29535.38194,21860.9205,0.907407407
2007,868,32741.54226,23449.65019,0.93006993
2007,881,30612.88904,24928.22795,0.914965986
2008,500,34899.02022,29753.93195,0.95508982
2008,501,48858.60883,33590.28818,0.923529412
2008,502,31093.87083,25587.02363,0.936555891
2008,503,32168.26972,24716.30103,0.941538462
2008,504,43611.93552,34082.0852,0.927927928
2008,505,39802.43077,30551.67,0.896024465
2008,506,54568.17068,41253.24108,0.962643678
2008,507,38352.28508,26181.08387,0.943333333
2008,508,32558.28756,25968.9195,0.957654723
2008,509,33290.1815,28031.15723,0.95505618
2008,510,35640.89166,26870.19377,0.930930931
2008,511,55462.0704,44809.116,0.957507082
2008,512,45469.11558,35643.615,0.967213115
2008,513,29102.52053,23098.91414,0.872053872
2008,514,31193.97541,27486.31911,0.952681388
2008,515,39109.55531,28430.02625,0.921686747
2008,516,30645.6045,25459.725,0.943952802
2008,517,38728.17954,28733.84563,0.959568733
2008,518,34702.33046,26770.90084,0.939577039
2008,519,38181.85778,28158.45585,0.911671924
2008,520,28276.60459,23168.34975,0.938848921
2008,521,39337.95274,33199.4814,0.951070336
2008,522,31809.27501,23219.2692,0.927586207
2008,523,33940.77252,27751.10025,0.947658402
2008,524,46348.30865,35516.31637,0.938992042
2008,525,27518.03848,20265.9411,0.937293729
2008,526,31064.72832,26529.03345,0.981873112
2008,527,37058.75987,30551.67,0.933717579
2008,528,38030.75473,27496.503,0.944606414
2008,529,34515.702,25459.725,0.929230769
2008,530,29189.2456,22608.2358,0.922580645
2008,531,28781.15082,21004.27313,0.956363636
2008,532,38183.51111,30480.38277,0.966360856
2008,533,44818.38901,37476.7152,0.945504087
2008,534,32874.12275,26019.83895,0.9125
2008,535,37151.82517,29482.36155,0.945619335
2008,536,30063.60201,23142.89003,0.93015873
2008,537,29562.62018,23635.11138,0.932659933
2008,538,37679.55089,30899.61957,0.951661631
2008,539,36805.61564,26350.81538,0.938356164
2008,540,27986.22668,22952.79075,0.895833333
2008,541,31852.38257,22099.0413,0.927152318
2008,542,33235.43613,26478.114,0.938906752
2008,543,41182.91181,31570.059,0.964179104
2008,544,40869.84114,33087.45861,0.942857143
2008,545,30120.87041,25205.12775,0.930463576
2008,546,36162.16272,29278.68375,0.943952802
2008,547,30431.89727,25459.725,0.926380368
2008,548,42719.80678,28939.22075,0.937062937
2008,549,28910.19123,24203.7119,0.93015873
2008,550,33793.8879,25408.80555,0.93814433
2008,551,33627.91884,26949.11891,0.945288754
2008,552,23219.58592,19247.5521,0.903780069
2008,553,28728.53528,24441.336,0.95379538
2008,554,26233.53312,22760.99415,0.966666667
2008,555,37017.11115,29635.1199,0.954929577
2008,556,41680.93458,33097.6425,0.939306358
2008,557,33220.51011,25459.725,0.947882736
2008,558,32194.57044,26028.32553,0.935185185
2008,559,24719.92269,19298.47155,0.968627451
2008,560,38114.4348,30551.67,0.950684932
2008,561,37317.96906,30195.23385,0.923076923
2008,563,33523.11219,27378.53961,0.913043478
2008,564,29244.25151,20639.3504,0.943089431
2008,565,28626.66644,22973.15853,0.932624113
2008,566,36164.50332,30840.21355,0.968926554
2008,567,30444.11149,26163.6864,0.932692308
2008,569,32338.20504,25374.18032,0.973509934
2008,570,30090.81401,22557.31635,0.914754098
2008,571,42532.22088,29940.6366,0.905511811
2008,573,29614.43574,23970.33109,0.960264901
2008,574,29234.53217,22480.93718,0.945392491
2008,575,31828.93169,25223.79822,0.930693069
2008,576,37443.08528,27920.83175,0.936170213
2008,577,30429.98847,24712.9064,0.944983819
2008,581,28606.84491,22820.40018,0.915309446
2008,582,31555.44682,25833.1343,0.942622951
2008,583,26074.02505,20904.9802,0.879432624
2008,584,41846.03275,34121.12345,0.979591837
2008,588,32830.44914,26496.10554,0.957746479
2008,592,37171.13723,27509.23286,0.96119403
2008,596,26354.76638,21029.73285,0.926984127
2008,597,29307.70852,24098.47837,0.952380952
2008,598,24381.92488,19926.4781,0.932624113
2008,600,32437.89805,24454.06586,0.962025316
2008,602,44075.77748,31570.059,0.940993789
2008,603,28479.0574,23428.03895,0.948484848
2008,604,34710.96213,26988.32689,0.96978852
2008,605,33901.04721,29887.17118,0.974860335
2008,606,29057.42839,23346.56783,0.945945946
2008,609,36974.84088,28260.29475,0.949152542
2008,610,36828.12888,28192.40215,0.910979228
2008,611,41828.69739,33611.92895,0.983379501
2008,612,28939.81195,22843.73826,0.917491749
2008,613,44841.98654,35176.85338,0.957983193
2008,616,39125.7959,31162.7034,0.966101695
2008,617,36614.82781,29826.06784,0.956043956
2008,618,45144.80679,31060.8645,0.95480226
2008,619,26393.90574,23046.14307,0.933544304
2008,622,33901.84766,26070.7584,0.954268293
2008,623,45152.83892,30246.1533,0.948571429
2008,624,31549.33309,25943.45978,0.957020057
2008,625,34595.14618,28514.892,0.95821727
2008,626,35269.49113,27254.63561,0.948948949
2008,627,30120.20777,24843.59965,0.966049383
2008,628,28730.51618,20401.7263,0.931506849
2008,630,35075.10783,26664.81865,0.959731544
2008,631,29008.20848,23779.38315,0.979472141
2008,632,27863.17634,22430.01772,0.93559322
2008,633,38363.4176,25884.22348,0.976047904
2008,634,32209.26456,25408.80555,0.974193548
2008,635,47906.42801,35643.615,0.970430108
2008,636,20501.2504,14231.98628,0.925093633
2008,637,34499.22616,29024.0865,0.960674157
2008,638,34240.82692,28005.6975,0.926553672
2008,639,31914.82204,21997.2024,0.922033898
2008,640,33283.32095,25434.26527,0.901785714
2008,641,33884.63417,26478.114,0.95601173
2008,642,33354.92592,26019.83895,0.956923077
2008,643,32339.05302,25459.725,0.93537415
2008,644,29200.23996,23448.40673,0.947552448
2008,647,24285.53742,17108.9352,0.876363636
2008,648,34137.61659,28158.45585,0.945454545
2008,649,31307.3071,26096.21813,0.96686747
2008,650,32708.90814,26478.114,0.959302326
2008,651,33991.45503,25510.64445,0.949101796
2008,652,36976.67143,31086.32422,0.977777778
2008,656,32149.53185,25561.5639,0.919614148
2008,657,28335.30216,22811.9136,0.945859873
2008,658,37043.81903,29304.14348,0.972067039
2008,659,36560.26898,26172.5973,0.931818182
2008,661,31239.09378,22913.7525,0.964630225
2008,662,33421.79504,25943.45978,0.987138264
2008,669,40516.89316,32866.80766,0.964577657
2008,670,34552.85215,25459.725,0.911854103
2008,671,33609.8508,25892.54033,0.944625407
2008,673,27461.99557,22200.8802,0.940809969
2008,675,36883.95633,29533.281,0.949152542
2008,676,33874.42923,26478.114,0.95
2008,678,31717.56993,26447.56233,0.954819277
2008,679,35873.80724,29380.52265,0.982608696
2008,682,34843.16886,27038.22795,0.973214286
2008,686,33418.74281,26821.82029,0.946107784
2008,687,34348.71302,29049.54623,0.984662577
2008,691,34997.51439,25765.2417,0.959247649
2008,692,33921.96706,25782.21485,0.966666667
2008,693,31703.89879,25459.725,0.933130699
2008,698,29022.14918,24314.03738,0.954385965
2008,702,30882.35398,26987.3085,0.951289398
2008,705,31620.1729,26478.114,0.944615385
2008,709,32898.20324,23448.40673,0.952380952
2008,710,26997.62223,20866.79061,0.940559441
2008,711,29131.81389,21233.41065,0.951923077
2008,716,35205.53378,29024.0865,0.942307692
2008,717,30549.34909,25459.725,0.965217391
2008,718,29884.30611,22540.3432,0.946031746
2008,722,35411.50839,29281.22972,0.970822281
2008,724,35958.89563,28514.892,0.991596639
2008,725,36932.57285,28662.55841,0.983957219
2008,734,24502.54118,19875.55865,0.95532646
2008,736,26777.88529,22065.095,0.952941176
2008,737,36714.59548,29102.16299,0.975342466
2008,740,31648.9132,24708.66311,0.963076923
2008,746,30040.14475,24984.4768,0.950464396
2008,749,23113.51469,15825.76506,0.951367781
2008,751,45261.23115,35643.615,0.967391304
2008,752,37074.02043,29024.0865,0.967836257
2008,753,38102.67021,29329.6032,0.961309524
2008,754,32887.68973,27574.91895,0.959770115
2008,755,31655.90716,25510.64445,0.960784314
2008,756,39776.87677,32079.2535,0.953296703
2008,757,33726.47021,27547.42245,0.964673913
2008,758,32570.67592,26735.25722,0.983286908
2008,759,35416.47386,28845.86843,0.963302752
2008,760,30657.85301,23422.947,0.961651917
2008,762,31880.42459,25179.66803,0.945337621
2008,764,35604.13206,27852.93915,0.955752212
2008,765,28721.24152,19642.17784,0.948553055
2008,766,33077.00858,29635.1199,0.944272446
2008,767,39886.01446,32758.1795,0.978082192
2008,770,36446.26193,29567.2273,0.972375691
2008,771,28415.45473,21946.28295,0.889285714
2008,773,38116.60703,28359.58768,0.949101796
2008,789,35138.50865,26860.00988,0.946666667
2008,790,33591.48178,25985.89265,0.956386293
2008,798,29792.91045,24950.5305,0.961290323
2008,800,34957.99241,24059.44013,0.921630094
2008,801,32265.94831,26860.00988,0.931818182
2008,802,32867.59332,22506.3969,0.922077922
2008,803,40277.69851,28990.1402,0.906060606
2008,807,56211.84788,39984.49811,0.937853107
2008,810,35048.73359,26002.8658,0.944099379
2008,811,36585.01402,30246.1533,0.926900585
2008,813,31584.09531,23541.75905,0.938356164
2008,819,44821.64728,34981.66215,0.953079179
2008,820,38447.82462,31060.8645,0.935483871
2008,821,38556.74729,31570.059,0.925465839
2008,825,47080.49562,33708.6759,0.928977273
2008,828,45368.86883,33326.78003,0.943786982
2008,839,39302.75539,29215.03444,0.913946588
2008,855,43322.18633,32119.98906,0.924290221
2008,862,37052.11585,29151.38513,0.933933934
2008,866,27578.91763,20367.78,0.902597403
2008,868,31662.95147,23881.22205,0.914893617
2008,881,33896.79116,26172.5973,0.935810811
2009,500,36593.62708,30883.932,0.95601173
2009,501,48210.24734,32965.3491,0.924471299
2009,502,30527.79158,24012.507,0.917981073
2009,503,27570.62339,22621.564,0.898648649
2009,504,44715.65054,33299.342,0.925595238
2009,505,38060.86052,28190.3334,0.868421053
2009,506,49220.96611,36371.0772,0.893491124
2009,507,34147.45142,25535.8811,0.917177914
2009,508,31625.99207,24403.97,0.925806452
2009,509,32199.85289,25694.965,0.902234637
2009,510,33135.69401,26652.8,0.89212828
2009,511,54825.81534,40553.901,0.905511811
2009,512,45754.64735,37730.37,0.90368272
2009,513,29727.93386,22963.053,0.876712329
2009,514,34010.57392,27623.1285,0.926829268
2009,515,37770.99091,29984.4,0.931750742
2009,516,29417.36768,23237.91,0.937106918
2009,517,33925.24636,24987,0.869047619
2009,518,31840.71488,24403.97,0.876221498
2009,519,35402.10038,26086.428,0.891812865
2009,520,31014.71439,23845.927,0.889937107
2009,521,38533.61927,30117.664,0.928143713
2009,522,29702.54464,21480.491,0.911585366
2009,523,34352.73784,27485.7,0.942942943
2009,524,40805.46559,31816.78,0.887978142
2009,525,26808.24294,20264.457,0.929328622
2009,526,32319.63305,25266.8544,0.902912621
2009,527,35241.5787,28335.258,0.910179641
2009,528,31240.37113,22196.785,0.896656535
2009,529,32027.40275,24987,0.883280757
2009,530,29103.3787,22488.3,0.894259819
2009,531,24784.55886,20422.708,0.895131086
2009,532,41760.76844,32982.84,0.945086705
2009,533,43261.02923,34848.536,0.900302115
2009,534,32951.69125,24945.355,0.889967638
2009,535,35815.06096,26469.562,0.925287356
2009,536,30763.99373,23462.793,0.89456869
2009,537,29774.39245,24587.208,0.935691318
2009,538,37449.74433,29701.214,0.920245399
2009,539,35761.52533,26890.1765,0.9
2009,540,27870.75652,22340.0438,0.876254181
2009,541,28972.82563,22098.5028,0.928802589
2009,542,34036.47782,25570.03,0.911242604
2009,543,35508.48631,30009.387,0.941717791
2009,544,40713.434,35015.116,0.957264957
2009,545,30880.81262,24362.325,0.884735202
2009,546,34904.36738,27085.908,0.899109792
2009,547,30189.14581,26993.4561,0.867692308
2009,548,39069.41129,27485.7,0.880952381
2009,549,29343.21448,25886.532,0.915360502
2009,550,32852.62175,24037.494,0.867549669
2009,551,31182.28411,26486.22,0.878338279
2009,552,25144.73741,20639.262,0.918149466
2009,553,26842.3857,22255.088,0.87544484
2009,554,28737.89952,22988.04,0.933566434
2009,555,33414.64201,26694.445,0.917933131
2009,556,41511.63305,30867.274,0.933526012
2009,557,29425.25457,21613.755,0.904109589
2009,558,29984.63954,25916.5164,0.930379747
2009,559,24029.64675,17607.506,0.918454936
2009,560,40039.8801,28984.92,0.913544669
2009,561,33910.83552,27210.843,0.88253012
2009,563,31582.82672,24987,0.887240356
2009,564,27348.33547,21326.4045,0.914498141
2009,565,29066.07494,23275.3905,0.946843854
2009,566,36211.49989,31133.802,0.944598338
2009,567,30015.95444,22993.0374,0.904605263
2009,569,30781.85858,24987,0.929054054
2009,570,28574.3083,21688.716,0.883647799
2009,571,40478.54466,25511.727,0.869230769
2009,573,30727.61683,23396.161,0.937931034
2009,574,27969.93174,24229.061,0.947040498
2009,575,28607.88683,22558.2636,0.88961039
2009,576,34270.06463,26661.129,0.904907975
2009,577,32867.74088,24974.5065,0.91025641
2009,581,25767.2947,21305.582,0.891891892
2009,582,31008.38059,24987,0.912676056
2009,583,26777.04959,21155.66,0.851711027
2009,584,42076.38723,32383.152,0.959654179
2009,588,30840.11166,24987,0.890243902
2009,592,36148.1252,25186.896,0.949832776
2009,596,24160.04824,18615.315,0.908794788
2009,597,26768.27359,21763.677,0.919230769
2009,598,25472.00333,20224.4778,0.932862191
2009,600,30371.80405,22988.04,0.904290429
2009,602,43641.46224,32433.126,0.887573964
2009,603,26838.22836,21081.5319,0.91638796
2009,604,32695.20698,26286.324,0.917808219
2009,605,30525.45746,28010.427,0.962382445
2009,606,30027.70214,22788.144,0.930313589
2009,609,36924.82443,28693.405,0.91884058
2009,610,33211.24317,25936.506,0.87020649
2009,611,38024.0572,29984.4,0.944606414
2009,612,32128.25462,21988.56,0.920265781
2009,613,39606.27969,32932.866,0.949579832
2009,616,37932.98059,29834.478,0.908011869
2009,617,37918.70168,29634.582,0.90778098
2009,618,41767.44889,29489.6574,0.914373089
2009,619,26656.547,20639.262,0.881188119
2009,622,34745.4246,26819.38,0.919753086
2009,623,38940.81895,30509.127,0.918367347
2009,624,31173.33243,26985.96,0.956395349
2009,625,30140.35458,24987,0.95335277
2009,626,33824.85126,28685.076,0.968051118
2009,627,30891.28318,24639.6807,0.932258065
2009,628,27211.22647,21538.794,0.902255639
2009,630,32422.03244,23187.936,0.889250814
2009,631,27419.32775,21089.028,0.912225705
2009,632,27041.87791,21372.214,0.917266187
2009,633,37234.92653,26337.9638,0.960122699
2009,634,33821.30044,25861.545,0.951807229
2009,635,43404.91289,32033.334,0.939226519
2009,636,22540.05648,14792.304,0.888086643
2009,637,34085.75619,29984.4,0.934659091
2009,638,28400.93783,24687.156,0.93030303
2009,639,28032.10106,20964.093,0.90397351
2009,640,31183.99536,24037.494,0.919254658
2009,641,36127.95402,24640.5136,0.940251572
2009,642,33189.03506,24553.892,0.932692308
2009,643,31517.8362,25361.805,0.925675676
2009,644,33751.47677,25911.519,0.941979522
2009,647,20380.61845,14992.2,0.844444444
2009,648,33733.10732,28651.76,0.919753086
2009,649,30393.84398,24912.039,0.934579439
2009,650,32472.48019,25231.8726,0.950920245
2009,651,30776.83505,23770.966,0.926153846
2009,652,38406.52081,29434.686,0.948863636
2009,656,31875.99538,25636.662,0.916107383
2009,657,26607.77976,21488.82,0.946808511
2009,658,33727.83757,27485.7,0.908077994
2009,659,35186.80391,27665.6064,0.903726708
2009,661,33594.84559,24145.771,0.936046512
2009,662,31834.92489,24145.771,0.951456311
2009,669,37617.24807,31758.477,0.955958549
2009,670,30453.23408,22363.365,0.939873418
2009,671,28838.91858,22938.066,0.928994083
2009,673,25477.47882,19356.596,0.891986063
2009,675,37942.78482,31258.737,0.892655367
2009,676,30422.58802,24777.1092,0.904153355
2009,678,33813.84052,26811.051,0.958208955
2009,679,36631.48572,30833.958,0.943396226
2009,682,33607.55451,27985.44,0.945121951
2009,686,29268.98721,23212.923,0.904109589
2009,687,37359.48696,29034.894,0.976676385
2009,691,32136.92277,24862.065,0.930599369
2009,692,32324.53949,26186.376,0.890410959
2009,693,29415.1375,23937.546,0.949206349
2009,698,26896.15106,20671.7451,0.893835616
2009,702,33835.66297,28485.18,0.938888889
2009,705,33069.28503,26367.1153,0.90851735
2009,709,29727.63859,23038.014,0.921686747
2009,710,29013.29512,22988.04,0.951456311
2009,711,28957.01852,21988.56,0.918300654
2009,716,34663.64441,27985.44,0.967065868
2009,717,28010.37603,22013.547,0.911184211
2009,718,31085.40851,22988.04,0.926282051
2009,722,32197.02284,25786.584,0.947075209
2009,724,36618.09735,28485.18,0.946022727
2009,725,34717.53616,27210.843,0.973544974
2009,734,29118.49917,21338.898,0.969178082
2009,736,26392.81526,21318.0755,0.90443686
2009,737,33352.58587,27610.635,0.950819672
2009,740,27771.22378,23720.1591,0.978527607
2009,746,31355.22793,24987,0.928571429
2009,749,25110.14841,17915.679,0.927051672
2009,751,44445.5827,31984.35948,0.950276243
2009,752,38545.75998,30750.668,0.936936937
2009,753,34665.64501,26935.986,0.876876877
2009,754,34498.72233,27010.947,0.936746988
2009,755,30775.49508,24362.325,0.938461538
2009,756,33201.63717,27830.5206,0.956521739
2009,757,35425.28527,25694.965,0.886363636
2009,758,29329.57682,25086.948,0.93768546
2009,759,32097.54559,27985.44,0.948012232
2009,760,28427.97243,23013.027,0.939209726
2009,762,32490.09531,26985.96,0.897515528
2009,764,31857.12834,25736.61,0.926829268
2009,765,26635.59724,20705.894,0.906542056
2009,766,33467.70007,26535.19452,0.957831325
2009,767,34890.25096,29651.24,0.933884298
2009,770,33771.14509,28035.414,0.958944282
2009,771,26144.39684,19173.358,0.876760563
2009,773,35895.59258,28055.4036,0.952229299
2009,789,32311.90773,24367.3224,0.888178914
2009,790,31637.19786,24017.5044,0.936454849
2009,798,29771.45679,24372.3198,0.957055215
2009,800,31201.65572,22363.365,0.892857143
2009,801,29226.65956,22863.105,0.883211679
2009,802,28723.4487,22221.772,0.866197183
2009,803,37909.35679,27173.3625,0.873563218
2009,807,48119.93354,36540.9888,0.90560472
2009,810,31165.61064,26048.9475,0.927051672
2009,811,38066.07401,28934.946,0.884272997
2009,813,28455.83993,24187.416,0.884353741
2009,819,40744.8979,32608.035,0.917142857
2009,820,36827.51026,28485.18,0.907246377
2009,821,38500.10186,29567.95,0.861736334
2009,825,45835.41591,32757.957,0.902578797
2009,828,42014.78899,31450.304,0.872972973
2009,839,36186.97755,27585.648,0.865889213
2009,855,43855.48932,29534.634,0.940809969
2009,862,34783.20355,26930.9886,0.86377709
2009,866,31726.69235,20839.158,0.832298137
2009,868,31611.8233,24987,0.869281046
2009,881,30791.37377,26028.9579,0.914110429